Timestamp,DateTime,Countdown,LocalPosX,LocalPosY,LocalPosZ,LocalRotX,LocalRotY,LocalRotZ,WorldPosX,WorldPosY,WorldPosZ,WorldRotX,WorldRotY,WorldRotZ
2024-07-09 04:09:51.137,2024-07-09 04:09:51.137,299.9631,22.805,5.582055,53.38992,0,89.23193,0,-27.4,5.880055,3.698912,0,89.23193,0
2024-07-09 04:09:51.180,2024-07-09 04:09:51.180,299.8971,22.805,5.582055,53.38992,0,89.23203,0,-27.4,5.880055,3.698912,0,89.23203,0
2024-07-09 04:09:51.221,2024-07-09 04:09:51.221,299.854,22.805,5.582055,53.38992,0,89.23212,0,-27.4,5.880055,3.698912,0,89.23212,0
2024-07-09 04:09:51.265,2024-07-09 04:09:51.265,299.8083,22.805,5.582055,53.38992,0,89.23226,0,-27.4,5.880055,3.698912,0,89.23226,0
2024-07-09 04:09:51.314,2024-07-09 04:09:51.314,299.7604,22.805,5.582055,53.38992,0,89.2323,0,-27.4,5.880055,3.698912,0,89.2323,0
2024-07-09 04:09:51.356,2024-07-09 04:09:51.356,299.7185,22.805,5.582055,53.38992,0,89.23238,0,-27.4,5.880055,3.698912,0,89.23238,0
2024-07-09 04:09:51.391,2024-07-09 04:09:51.391,299.6817,22.805,5.582055,53.38992,0,89.2325,0,-27.4,5.880055,3.698912,0,89.2325,0
2024-07-09 04:09:51.428,2024-07-09 04:09:51.428,299.6449,22.805,5.582055,53.38992,0,89.23267,0,-27.4,5.880055,3.698912,0,89.23267,0
2024-07-09 04:09:51.465,2024-07-09 04:09:51.465,299.6081,22.805,5.582055,53.38992,0,89.23283,0,-27.4,5.880055,3.698912,0,89.23283,0
2024-07-09 04:09:51.500,2024-07-09 04:09:51.500,299.5735,22.805,5.582055,53.38992,0,89.23297,0,-27.4,5.880055,3.698912,0,89.23297,0
2024-07-09 04:09:51.537,2024-07-09 04:09:51.537,299.5374,22.805,5.582055,53.38992,0,89.23315,0,-27.4,5.880055,3.698912,0,89.23315,0
2024-07-09 04:09:51.572,2024-07-09 04:09:51.572,299.5021,22.805,5.582055,53.38992,0,89.23322,0,-27.4,5.880055,3.698912,0,89.23322,0
2024-07-09 04:09:51.606,2024-07-09 04:09:51.606,299.4677,22.805,5.582055,53.38992,0,89.23333,0,-27.4,5.880055,3.698912,0,89.23333,0
2024-07-09 04:09:51.640,2024-07-09 04:09:51.640,299.4338,22.805,5.582055,53.38992,0,89.2335,0,-27.4,5.880055,3.698912,0,89.2335,0
2024-07-09 04:09:51.675,2024-07-09 04:09:51.675,299.3989,22.805,5.582055,53.38992,0,89.23367,0,-27.4,5.880055,3.698912,0,89.23367,0
2024-07-09 04:09:51.709,2024-07-09 04:09:51.709,299.3645,22.805,5.582055,53.38992,0,89.23368,0,-27.4,5.880055,3.698912,0,89.23368,0
2024-07-09 04:09:51.745,2024-07-09 04:09:51.745,299.3291,22.805,5.582055,53.38992,0,89.23377,0,-27.4,5.880055,3.698912,0,89.23377,0
2024-07-09 04:09:51.780,2024-07-09 04:09:51.780,299.2939,22.805,5.582055,53.38992,0,89.23378,0,-27.4,5.880055,3.698912,0,89.23378,0
2024-07-09 04:09:51.816,2024-07-09 04:09:51.816,299.2573,22.805,5.582055,53.38992,0,89.23386,0,-27.4,5.880055,3.698912,0,89.23386,0
2024-07-09 04:09:51.851,2024-07-09 04:09:51.851,299.2222,22.805,5.582055,53.38992,0,89.23396,0,-27.4,5.880055,3.698912,0,89.23396,0
2024-07-09 04:09:51.887,2024-07-09 04:09:51.887,299.1862,22.805,5.582055,53.38992,0,89.23409,0,-27.4,5.880055,3.698912,0,89.23409,0
2024-07-09 04:09:51.923,2024-07-09 04:09:51.923,299.1505,22.805,5.582055,53.38992,0,89.23418,0,-27.4,5.880055,3.698912,0,89.23418,0
2024-07-09 04:09:51.959,2024-07-09 04:09:51.959,299.1147,22.805,5.582055,53.38992,0,89.23428,0,-27.4,5.880055,3.698912,0,89.23428,0
2024-07-09 04:09:51.995,2024-07-09 04:09:51.995,299.0786,22.805,5.582055,53.38992,0,89.23441,0,-27.4,5.880055,3.698912,0,89.23441,0
2024-07-09 04:09:52.027,2024-07-09 04:09:52.027,299.0461,22.805,5.582055,53.38992,0,89.23452,0,-27.4,5.880055,3.698912,0,89.23452,0
2024-07-09 04:09:52.062,2024-07-09 04:09:52.062,299.012,22.805,5.582055,53.38992,0,89.2348,0,-27.4,5.880055,3.698912,0,89.2348,0
2024-07-09 04:09:52.095,2024-07-09 04:09:52.095,298.979,22.805,5.582055,53.38992,0,89.235,0,-27.4,5.880055,3.698912,0,89.235,0
2024-07-09 04:09:52.129,2024-07-09 04:09:52.129,298.944,22.805,5.582055,53.38992,0,89.23511,0,-27.4,5.880055,3.698912,0,89.23511,0
2024-07-09 04:09:52.164,2024-07-09 04:09:52.164,298.9106,22.805,5.582055,53.38992,0,89.23524,0,-27.4,5.880055,3.698912,0,89.23524,0
2024-07-09 04:09:52.198,2024-07-09 04:09:52.198,298.8763,22.805,5.582055,53.38992,0,89.23529,0,-27.4,5.880055,3.698912,0,89.23529,0
2024-07-09 04:09:52.231,2024-07-09 04:09:52.231,298.8423,22.805,5.582055,53.38992,0,89.23537,0,-27.4,5.880055,3.698912,0,89.23537,0
2024-07-09 04:09:52.265,2024-07-09 04:09:52.265,298.8087,22.805,5.582055,53.38992,0,89.23543,0,-27.4,5.880055,3.698912,0,89.23543,0
2024-07-09 04:09:52.298,2024-07-09 04:09:52.298,298.7752,22.805,5.582055,53.38992,0,89.23549,0,-27.4,5.880055,3.698912,0,89.23549,0
2024-07-09 04:09:52.332,2024-07-09 04:09:52.332,298.7415,22.805,5.582055,53.38992,0,89.2356,0,-27.4,5.880055,3.698912,0,89.2356,0
2024-07-09 04:09:52.368,2024-07-09 04:09:52.368,298.7062,22.805,5.582055,53.38992,0,89.2357,0,-27.4,5.880055,3.698912,0,89.2357,0
2024-07-09 04:09:52.403,2024-07-09 04:09:52.403,298.6711,22.805,5.582055,53.38992,0,89.23589,0,-27.4,5.880055,3.698912,0,89.23589,0
2024-07-09 04:09:52.439,2024-07-09 04:09:52.439,298.6348,22.805,5.582055,53.38992,0,89.23595,0,-27.4,5.880055,3.698912,0,89.23595,0
2024-07-09 04:09:52.472,2024-07-09 04:09:52.472,298.6004,22.805,5.582055,53.38992,0,89.23616,0,-27.4,5.880055,3.698912,0,89.23616,0
2024-07-09 04:09:52.507,2024-07-09 04:09:52.507,298.567,22.805,5.582055,53.38992,0,89.23627,0,-27.4,5.880055,3.698912,0,89.23627,0
2024-07-09 04:09:52.542,2024-07-09 04:09:52.542,298.5324,22.805,5.582055,53.38992,0,89.23634,0,-27.4,5.880055,3.698912,0,89.23634,0
2024-07-09 04:09:52.580,2024-07-09 04:09:52.580,298.4978,22.805,5.582055,53.38992,0,89.23641,0,-27.4,5.880055,3.698912,0,89.23641,0
2024-07-09 04:09:52.611,2024-07-09 04:09:52.611,298.4623,22.805,5.632455,53.38992,0,89.23658,0,-27.4,5.930455,3.698912,0,89.23658,0
2024-07-09 04:09:52.645,2024-07-09 04:09:52.645,298.429,22.805,5.733254,53.38992,0,89.2366,0,-27.4,6.031254,3.698912,0,89.2366,0
2024-07-09 04:09:52.677,2024-07-09 04:09:52.677,298.3961,22.805,5.834054,53.38992,0,89.2367,0,-27.4,6.132054,3.698912,0,89.2367,0
2024-07-09 04:09:52.710,2024-07-09 04:09:52.710,298.3632,22.805,5.884454,53.38992,0,89.23672,0,-27.4,6.182454,3.698912,0,89.23672,0
2024-07-09 04:09:52.744,2024-07-09 04:09:52.744,298.3297,22.805,5.985253,53.38992,0,89.23682,0,-27.4,6.283253,3.698912,0,89.23682,0
2024-07-09 04:09:52.776,2024-07-09 04:09:52.776,298.2976,22.805,6.086053,53.38992,0,89.23696,0,-27.4,6.384053,3.698912,0,89.23696,0
2024-07-09 04:09:52.809,2024-07-09 04:09:52.809,298.2644,22.805,6.136453,53.38992,0,89.23707,0,-27.4,6.434453,3.698912,0,89.23707,0
2024-07-09 04:09:52.842,2024-07-09 04:09:52.842,298.2318,22.805,6.237252,53.38992,0,89.23714,0,-27.4,6.535252,3.698912,0,89.23714,0
2024-07-09 04:09:52.876,2024-07-09 04:09:52.876,298.1977,22.805,6.338052,53.38992,0,89.23729,0,-27.4,6.636052,3.698912,0,89.23729,0
2024-07-09 04:09:52.909,2024-07-09 04:09:52.909,298.1642,22.805,6.388452,53.38992,0,89.23736,0,-27.4,6.686451,3.698912,0,89.23736,0
2024-07-09 04:09:52.944,2024-07-09 04:09:52.944,298.1294,22.805,6.489251,53.38992,0,89.2374,0,-27.4,6.787251,3.698912,0,89.2374,0
2024-07-09 04:09:52.979,2024-07-09 04:09:52.979,298.0963,22.805,6.590051,53.38991,0,89.23743,0,-27.4,6.888051,3.698911,0,89.23743,0
2024-07-09 04:09:53.012,2024-07-09 04:09:53.012,298.0616,22.805,6.64045,53.38991,0,89.23758,0,-27.4,6.93845,3.698911,0,89.23758,0
2024-07-09 04:09:53.047,2024-07-09 04:09:53.047,298.0271,22.805,6.74125,53.38991,0,89.23779,0,-27.4,7.03925,3.698911,0,89.23779,0
2024-07-09 04:09:53.080,2024-07-09 04:09:53.080,297.9945,22.805,6.84205,53.38991,0,89.23781,0,-27.4,7.140049,3.698911,0,89.23781,0
2024-07-09 04:09:53.114,2024-07-09 04:09:53.114,297.959,22.81048,6.942849,53.39389,0,89.23792,0,-27.39453,7.240849,3.702884,0,89.23792,0
2024-07-09 04:09:53.148,2024-07-09 04:09:53.148,297.9251,22.82401,6.993249,53.40734,0,88.75383,0,-27.38099,7.291249,3.716334,0,88.75383,0
2024-07-09 04:09:53.184,2024-07-09 04:09:53.184,297.8901,22.8685,6.993249,53.46031,0,88.09042,0,-27.3365,7.291249,3.769308,0,88.09042,0
2024-07-09 04:09:53.219,2024-07-09 04:09:53.219,297.8545,22.92082,6.993249,53.52775,0,86.52908,0,-27.28418,7.291249,3.836748,0,86.52908,0
2024-07-09 04:09:53.254,2024-07-09 04:09:53.254,297.8201,22.95472,7.043649,53.58729,0,84.86218,0,-27.25028,7.341649,3.896285,0,84.86218,0
2024-07-09 04:09:53.289,2024-07-09 04:09:53.289,297.7845,23.01801,7.144448,53.71664,0,82.72798,0,-27.187,7.442448,4.025634,0,82.72798,0
2024-07-09 04:09:53.326,2024-07-09 04:09:53.326,297.7481,23.0689,7.245248,53.85134,0,79.90305,0,-27.1361,7.543248,4.160341,0,79.90305,0
2024-07-09 04:09:53.361,2024-07-09 04:09:53.361,297.7125,23.11309,7.346047,53.9884,0,77.13037,0,-27.09192,7.644047,4.297393,0,77.13037,0
2024-07-09 04:09:53.395,2024-07-09 04:09:53.395,297.6786,23.1506,7.446847,54.12742,0,74.49291,0,-27.05441,7.744847,4.436421,0,74.49291,0
2024-07-09 04:09:53.431,2024-07-09 04:09:53.431,297.6424,23.16613,7.497247,54.19773,0,71.67718,0,-27.03887,7.795247,4.506725,0,71.67718,0
2024-07-09 04:09:53.465,2024-07-09 04:09:53.465,297.609,23.19026,7.598046,54.33969,0,69.08088,0,-27.01474,7.896046,4.648689,0,69.08088,0
2024-07-09 04:09:53.498,2024-07-09 04:09:53.498,297.5757,23.21291,7.698846,54.4819,0,66.4894,0,-26.99209,7.996846,4.790897,0,66.4894,0
2024-07-09 04:09:53.532,2024-07-09 04:09:53.532,297.541,23.22378,7.749246,54.55293,0,63.78999,0,-26.98122,8.047246,4.861924,0,63.78999,0
2024-07-09 04:09:53.566,2024-07-09 04:09:53.566,297.5082,23.23956,7.850046,54.68079,0,61.24221,0,-26.96544,8.148046,4.989788,0,61.24221,0
2024-07-09 04:09:53.601,2024-07-09 04:09:53.601,297.4731,23.24965,7.950845,54.80923,0,58.50651,0,-26.95535,8.248845,5.118227,0,58.50651,0
2024-07-09 04:09:53.636,2024-07-09 04:09:53.636,297.438,23.25359,8.051644,54.938,0,55.78317,0,-26.95141,8.349645,5.247002,0,55.78317,0
2024-07-09 04:09:53.670,2024-07-09 04:09:53.670,297.403,23.2525,8.102044,55.00241,0,53.06054,0,-26.9525,8.400044,5.31141,0,53.06054,0
2024-07-09 04:09:53.712,2024-07-09 04:09:53.712,297.3615,23.24043,8.202844,55.12766,0,49.82829,0,-26.96457,8.500844,5.436656,0,49.82829,0
2024-07-09 04:09:53.748,2024-07-09 04:09:53.748,297.3252,23.22527,8.303643,55.24657,0,47.00288,0,-26.97973,8.601644,5.555566,0,47.00288,0
2024-07-09 04:09:53.792,2024-07-09 04:09:53.792,297.2823,23.20841,8.404443,55.34946,0,43.66955,0,-26.99659,8.702443,5.658453,0,43.66955,0
2024-07-09 04:09:53.831,2024-07-09 04:09:53.831,297.2433,23.18819,8.505242,55.43538,0,40.63489,0,-27.01681,8.803243,5.744379,0,40.63489,0
2024-07-09 04:09:53.867,2024-07-09 04:09:53.867,297.2066,23.1803,8.606042,55.5,0,37.77668,0,-27.02471,8.904042,5.808994,0,37.77668,0
2024-07-09 04:09:53.903,2024-07-09 04:09:53.903,297.1711,23.18032,8.706841,55.53263,0,35.02108,0,-27.02469,9.004842,5.841627,0,35.02108,0
2024-07-09 04:09:53.938,2024-07-09 04:09:53.938,297.1358,23.18104,8.807641,55.5429,0,32.27438,0,-27.02396,9.105641,5.851902,0,32.27438,0
2024-07-09 04:09:53.974,2024-07-09 04:09:53.974,297.1002,23.18104,8.858041,55.5429,0,29.50305,0,-27.02396,9.156041,5.851902,0,29.50305,0
2024-07-09 04:09:54.010,2024-07-09 04:09:54.010,297.064,23.18104,8.95884,55.5429,0,26.68392,0,-27.02396,9.256841,5.851902,0,26.68392,0
2024-07-09 04:09:54.047,2024-07-09 04:09:54.047,297.0262,23.18104,9.05964,55.5429,0,23.74472,0,-27.02396,9.35764,5.851902,0,23.74472,0
2024-07-09 04:09:54.084,2024-07-09 04:09:54.084,296.9906,23.18104,9.160439,55.5429,0,20.97629,0,-27.02396,9.45844,5.851902,0,20.97629,0
2024-07-09 04:09:54.117,2024-07-09 04:09:54.117,296.957,23.18104,9.261239,55.5429,0,18.35991,0,-27.02396,9.559239,5.851902,0,18.35991,0
2024-07-09 04:09:54.151,2024-07-09 04:09:54.151,296.9221,23.18104,9.311639,55.5429,0,15.65093,0,-27.02396,9.609639,5.851902,0,15.65093,0
2024-07-09 04:09:54.187,2024-07-09 04:09:54.187,296.8871,23.18104,9.412438,55.5429,0,12.92298,0,-27.02396,9.710439,5.851902,0,12.92298,0
2024-07-09 04:09:54.220,2024-07-09 04:09:54.220,296.854,23.18104,9.513238,55.5429,0,10.34742,0,-27.02396,9.811238,5.851902,0,10.34742,0
2024-07-09 04:09:54.256,2024-07-09 04:09:54.256,296.8175,23.18104,9.614038,55.5429,0,7.511058,0,-27.02396,9.912038,5.851902,0,7.511058,0
2024-07-09 04:09:54.292,2024-07-09 04:09:54.292,296.7815,23.18104,9.664437,55.5429,0,4.7102,0,-27.02396,9.962438,5.851902,0,4.7102,0
2024-07-09 04:09:54.327,2024-07-09 04:09:54.327,296.7466,23.18104,9.765237,55.5429,0,1.998952,0,-27.02396,10.06324,5.851902,0,1.998952,0
2024-07-09 04:09:54.362,2024-07-09 04:09:54.362,296.7124,23.18105,9.866036,55.5429,0,359.3384,0,-27.02396,10.16404,5.851902,0,359.3384,0
2024-07-09 04:09:54.397,2024-07-09 04:09:54.397,296.677,23.18105,9.966836,55.5429,0,356.5812,0,-27.02396,10.26484,5.851902,0,356.5812,0
2024-07-09 04:09:54.434,2024-07-09 04:09:54.434,296.6401,23.18105,10.01724,55.5429,0,353.7086,0,-27.02396,10.31524,5.851902,0,353.7086,0
2024-07-09 04:09:54.470,2024-07-09 04:09:54.470,296.6035,23.18105,10.11804,55.5429,0,350.8603,0,-27.02396,10.41604,5.851902,0,350.8603,0
2024-07-09 04:09:54.505,2024-07-09 04:09:54.505,296.569,23.18105,10.21883,55.5429,0,348.1795,0,-27.02396,10.51684,5.851902,0,348.1795,0
2024-07-09 04:09:54.539,2024-07-09 04:09:54.539,296.5348,23.18105,10.31963,55.5429,0,345.5169,0,-27.02396,10.61763,5.851902,0,345.5169,0
2024-07-09 04:09:54.571,2024-07-09 04:09:54.571,296.502,23.18105,10.37003,55.5429,0,342.9677,0,-27.02396,10.66803,5.851902,0,342.9677,0
2024-07-09 04:09:54.606,2024-07-09 04:09:54.606,296.4672,23.18105,10.47083,55.5429,0,340.259,0,-27.02396,10.76883,5.851902,0,340.259,0
2024-07-09 04:09:54.638,2024-07-09 04:09:54.638,296.4354,23.18105,10.57163,55.5429,0,337.7882,0,-27.02396,10.86963,5.851902,0,337.7882,0
2024-07-09 04:09:54.672,2024-07-09 04:09:54.672,296.4015,23.18105,10.62203,55.5429,0,335.1507,0,-27.02396,10.92003,5.851902,0,335.1507,0
2024-07-09 04:09:54.705,2024-07-09 04:09:54.705,296.3686,23.18105,10.72283,55.5429,0,332.5947,0,-27.02396,11.02083,5.851902,0,332.5947,0
2024-07-09 04:09:54.738,2024-07-09 04:09:54.738,296.3356,23.18105,10.82363,55.5429,0,330.0245,0,-27.02396,11.12163,5.851902,0,330.0245,0
2024-07-09 04:09:54.768,2024-07-09 04:09:54.768,296.3049,23.18689,10.87403,55.54079,0,327.6413,0,-27.01812,11.17203,5.849785,0,327.6413,0
2024-07-09 04:09:54.799,2024-07-09 04:09:54.799,296.274,23.2089,10.97483,55.52945,0,325.2364,0,-26.9961,11.27283,5.838442,0,325.2364,0
2024-07-09 04:09:54.830,2024-07-09 04:09:54.830,296.2422,23.22709,11.02523,55.51996,0,322.7656,0,-26.97791,11.32323,5.82896,0,322.7656,0
2024-07-09 04:09:54.862,2024-07-09 04:09:54.862,296.2115,23.29682,11.12603,55.47741,0,320.376,0,-26.90818,11.42403,5.786406,0,320.376,0
2024-07-09 04:09:54.892,2024-07-09 04:09:54.892,296.1812,23.34296,11.17643,55.4508,0,318.0184,0,-26.86204,11.47443,5.7598,0,318.0184,0
2024-07-09 04:09:54.923,2024-07-09 04:09:54.923,296.1502,23.46373,11.27723,55.37238,0,315.6093,0,-26.74127,11.57523,5.681372,0,315.6093,0
2024-07-09 04:09:54.954,2024-07-09 04:09:54.954,296.1192,23.52521,11.32763,55.3349,0,313.1935,0,-26.67979,11.62563,5.643903,0,313.1935,0
2024-07-09 04:09:54.985,2024-07-09 04:09:54.985,296.0883,23.64608,11.42843,55.25663,0,310.7882,0,-26.55892,11.72643,5.565625,0,310.7882,0
2024-07-09 04:09:55.019,2024-07-09 04:09:55.019,296.0546,23.77012,11.52923,55.18349,0,308.1727,0,-26.43488,11.82723,5.492489,0,308.1727,0
2024-07-09 04:09:55.053,2024-07-09 04:09:55.053,296.0208,23.83375,11.57963,55.14979,0,305.5407,0,-26.37125,11.87763,5.458789,0,305.5407,0
