Timestamp,DateTime,Countdown,ValidLeftGaze,ValidRightGaze,XPixels,YPixels,ValidLeftPupil,LeftPupilDiameter,ValidRightPupil,RightPupilDiameter,LeftGazeOriginInTrackBoxCoordinatesX,LeftGazeOriginInTrackBoxCoordinatesY,LeftGazeOriginInTrackBoxCoordinatesZ,LeftGazeOriginInUserCoordinatesX,LeftGazeOriginInUserCoordinatesY,LeftGazeOriginInUserCoordinatesZ,LeftGazePointInUserCoordinatesX,LeftGazePointInUserCoordinatesY,LeftGazePointInUserCoordinatesZ,LeftGazePointOnDisplayAreaX,LeftGazePointOnDisplayAreaY,LeftGazeRayScreenOriginX,LeftGazeRayScreenOriginY,LeftGazeRayScreenOriginZ,LeftGazeRayScreenDirectionX,LeftGazeRayScreenDirectionY,LeftGazeRayScreenDirectionZ,RightGazeOriginInTrackBoxCoordinatesX,RightGazeOriginInTrackBoxCoordinatesY,RightGazeOriginInTrackBoxCoordinatesZ,RightGazeOriginInUserCoordinatesX,RightGazeOriginInUserCoordinatesY,RightGazeOriginInUserCoordinatesZ,RightGazePointInUserCoordinatesX,RightGazePointInUserCoordinatesY,RightGazePointInUserCoordinatesZ,RightGazePointOnDisplayAreaX,RightGazePointOnDisplayAreaY,RightGazeRayScreenOriginX,RightGazeRayScreenOriginY,RightGazeRayScreenOriginZ,RightGazeRayScreenDirectionX,RightGazeRayScreenDirectionY,RightGazeRayScreenDirectionZ,PanelNameLooked
2024-07-08 03:45:43.746,2024-07-08 03:45:43.746,451.8064,False,True,172.1657,785.4529,False,NaN,True,4.297562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4689036,0.542613,0.1894305,11.4607,-15.9016,494.3268,-137.1427,146.72,46.5647,0.08966962,0.2727288,-284.8527,54.04876,25.65704,-0.631635,0.196788,0.7498745,None
2024-07-08 03:45:43.790,2024-07-08 03:45:43.790,451.7661,False,True,173.347,787.6262,False,NaN,True,4.288605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.468833,0.5427115,0.189697,11.48995,-15.94239,494.4582,-136.9366,147.1158,46.70877,0.09028488,0.2707165,-284.8523,54.04945,25.65704,-0.6308531,0.1985821,0.7500597,None
2024-07-08 03:45:43.832,2024-07-08 03:45:43.832,451.7227,False,True,171.159,786.2946,False,NaN,True,4.277527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4687751,0.5427351,0.1884435,11.49685,-15.93091,493.8311,-137.3183,146.8733,46.62049,0.08914529,0.2719495,-284.853,54.04903,25.65704,-0.6320457,0.1973342,0.7493846,None
2024-07-08 03:45:43.879,2024-07-08 03:45:43.879,451.68,False,True,147.4212,666.5294,False,NaN,True,4.27446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4688849,0.5432788,0.1880347,11.45128,-16.12571,493.6213,-141.4583,125.0641,38.68261,0.07678185,0.3828432,-284.8606,54.01061,25.65704,-0.6524478,0.1015972,0.7509925,None
2024-07-08 03:45:43.920,2024-07-08 03:45:43.920,451.6332,False,True,164.1823,552.9617,False,NaN,True,4.268265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4686329,0.5440691,0.1875662,11.53892,-16.41047,493.3754,-138.535,104.3835,31.1555,0.0855116,0.4879985,-284.8553,53.97419,25.65704,-0.6479951,0.0105511,0.7615715,None
2024-07-08 03:45:44.098,2024-07-08 03:45:44.098,451.4561,False,True,156.3884,546.1435,False,NaN,True,4.267303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4678194,0.5448667,0.1902801,11.87249,-16.75134,494.7142,-139.8943,103.1419,30.70354,0.08145229,0.4943116,-284.8578,53.972,25.65704,-0.6516808,0.00498188,0.758477,None
2024-07-08 03:45:44.142,2024-07-08 03:45:44.142,451.4135,False,True,166.7995,550.7104,False,NaN,True,4.271698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4678976,0.5452956,0.1897128,11.83654,-16.90082,494.4261,-138.0786,103.9736,31.00625,0.08687475,0.4900829,-284.8544,53.97346,25.65704,-0.6467637,0.008732975,0.7626404,None
2024-07-08 03:45:44.181,2024-07-08 03:45:44.181,451.3695,False,True,167.5808,541.3021,False,NaN,True,4.284378,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4680729,0.5454687,0.1891539,11.76478,-16.95549,494.1462,-137.9423,102.2603,30.38273,0.08728167,0.4987943,-284.8542,53.97044,25.65704,-0.6464226,0.001058826,0.7629789,None
2024-07-08 03:45:44.230,2024-07-08 03:45:44.230,451.331,False,True,169.1392,541.5272,False,NaN,True,4.301453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4682183,0.5457026,0.1895651,11.71566,-17.0493,494.3499,-137.6705,102.3013,30.39758,0.08809331,0.4985859,-284.8537,53.97052,25.65704,-0.6456752,0.001246106,0.7636111,None
2024-07-08 03:45:44.276,2024-07-08 03:45:44.276,451.2826,False,True,164.0188,543.2339,False,NaN,True,4.328552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.468332,0.5456432,0.1897936,11.67617,-17.03123,494.4658,-138.5636,102.6121,30.5107,0.08542645,0.4970056,-284.8553,53.97107,25.65704,-0.6481106,0.002631424,0.7615417,None
2024-07-08 03:45:44.323,2024-07-08 03:45:44.323,451.2377,False,True,181.24,584.8532,False,NaN,True,4.346176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4686002,0.5451825,0.1896387,11.57497,-16.85782,494.3966,-135.56,110.191,33.26921,0.09439584,0.4584693,-284.8498,53.98442,25.65704,-0.6394249,0.03683014,0.7679709,None
2024-07-08 03:45:44.368,2024-07-08 03:45:44.368,451.1889,False,True,180.0522,591.5413,False,NaN,True,4.351425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4685,0.5451049,0.1903786,11.62084,-16.84159,494.7664,-135.7672,111.4089,33.71249,0.09377716,0.4522766,-284.8502,53.98656,25.65704,-0.6398672,0.0422844,0.7673213,None
2024-07-08 03:45:44.548,2024-07-08 03:45:44.548,451.0089,False,True,150.6786,511.6701,False,NaN,True,4.262161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4686151,0.5459795,0.1876907,11.54643,-17.1196,493.4135,-140.8902,96.86438,28.41871,0.07847844,0.5262313,-284.8596,53.96094,25.65704,-0.6541694,-0.0228988,0.7560013,None
2024-07-08 03:45:44.594,2024-07-08 03:45:44.594,450.9649,False,True,145.1665,512.4922,False,NaN,True,4.257599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4683561,0.5461938,0.1887363,11.65461,-17.21706,493.9308,-141.8515,97.01406,28.47321,0.07560758,0.5254701,-284.8614,53.9612,25.65704,-0.6567152,-0.02217115,0.7538127,None
2024-07-08 03:45:44.641,2024-07-08 03:45:44.641,450.9176,False,True,148.1218,522.939,False,NaN,True,4.239624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4681892,0.5463046,0.1894833,11.7253,-17.27108,494.3011,-141.3361,98.91642,29.16558,0.07714679,0.5157972,-284.8604,53.96455,25.65704,-0.6554636,-0.01377513,0.7551011,None
2024-07-08 03:45:44.679,2024-07-08 03:45:44.679,450.8716,False,True,147.5696,519.1125,False,NaN,True,4.238647,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4682074,0.5463101,0.1900638,11.7254,-17.28326,494.5912,-141.4324,98.21961,28.91197,0.07685918,0.5193402,-284.8606,53.96333,25.65704,-0.6556829,-0.01685731,0.7548482,None
2024-07-08 03:45:44.799,2024-07-08 03:45:44.799,450.7528,False,True,178.2894,573.2388,False,NaN,True,4.249161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4686588,0.5462154,0.1911973,11.57109,-17.26803,495.1626,-136.0746,108.076,32.49942,0.09285907,0.4692234,-284.8507,53.98069,25.65704,-0.6410584,0.02725724,0.7670079,None
2024-07-08 03:45:44.839,2024-07-08 03:45:44.839,450.7122,False,True,170.581,574.6068,False,NaN,True,4.246048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.46875,0.5459852,0.1907137,11.53164,-17.17416,494.9247,-137.419,108.3251,32.59008,0.08884429,0.4679566,-284.8532,53.98113,25.65704,-0.644738,0.02826515,0.7638809,None
2024-07-08 03:45:44.881,2024-07-08 03:45:44.881,450.6737,False,True,178.5033,569.193,False,NaN,True,4.24855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.469007,0.5457893,0.1891067,11.41772,-17.07377,494.1267,-136.0374,107.3392,32.23126,0.09297046,0.4729694,-284.8507,53.97939,25.65704,-0.6410024,0.02394407,0.7671654,None
2024-07-08 03:45:44.925,2024-07-08 03:45:44.925,450.631,False,True,171.9013,564.8443,False,NaN,True,4.237411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4693346,0.5454292,0.1883611,11.28776,-16.92766,493.7615,-137.1888,106.5473,31.94302,0.08953194,0.476996,-284.8528,53.978,25.65704,-0.6442363,0.02031028,0.7645568,None
2024-07-08 03:45:44.971,2024-07-08 03:45:44.971,450.5871,False,True,167.9264,559.6552,False,NaN,True,4.219498,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4694443,0.5452401,0.188,11.24309,-16.85146,493.5845,-137.882,105.6024,31.59912,0.08746164,0.4818007,-284.8541,53.97633,25.65704,-0.6461776,0.01603145,0.7630187,None
2024-07-08 03:45:45.017,2024-07-08 03:45:45.017,450.5402,False,True,168.8736,567.9299,False,NaN,True,4.205154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4693524,0.545409,0.1889828,11.28829,-16.9308,494.0725,-137.7169,107.1092,32.14755,0.08795498,0.474139,-284.8538,53.97898,25.65704,-0.6456442,0.02279259,0.763298,None
2024-07-08 03:45:45.147,2024-07-08 03:45:45.147,450.4088,False,True,178.9903,562.097,False,NaN,True,4.153244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4689781,0.5457393,0.1876168,11.4112,-17.02956,493.3827,-135.9524,106.047,31.76096,0.09322414,0.4795398,-284.8505,53.97712,25.65704,-0.6408459,0.01813306,0.7674554,None
2024-07-08 03:45:45.189,2024-07-08 03:45:45.189,450.3642,False,True,176.4216,558.7875,False,NaN,True,4.142853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4685022,0.5456442,0.1871313,11.58178,-16.98585,493.1373,-136.4004,105.4444,31.54162,0.09188626,0.4826041,-284.8513,53.97606,25.65704,-0.6421154,0.01539616,0.7664534,None
2024-07-08 03:45:45.230,2024-07-08 03:45:45.230,450.3225,False,True,181.3055,557.7139,False,NaN,True,4.147324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4682641,0.5457559,0.187514,11.67441,-17.03371,493.325,-135.5486,105.2489,31.47043,0.09442995,0.4835982,-284.8498,53.97571,25.65704,-0.6397645,0.01455068,0.7684333,None
2024-07-08 03:45:45.272,2024-07-08 03:45:45.272,450.282,False,True,177.2578,557.0703,False,NaN,True,4.124863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4679481,0.5460547,0.1874574,11.79062,-17.14319,493.2901,-136.2545,105.1317,31.42776,0.09232178,0.4841942,-284.8511,53.9755,25.65704,-0.6417297,0.0139933,0.7668033,None
2024-07-08 03:45:45.396,2024-07-08 03:45:45.396,450.1599,False,True,228.0824,566.2324,False,NaN,True,4.112778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4677197,0.5467261,0.1871298,11.87103,-17.38577,493.1157,-127.3904,106.8001,32.03503,0.1187929,0.4757107,-284.8348,53.97844,25.65704,-0.6161231,0.02208083,0.7873403,None
2024-07-08 03:45:45.438,2024-07-08 03:45:45.438,450.1161,False,True,225.2647,568.9781,False,NaN,True,4.104996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4677366,0.5467337,0.1885226,11.88152,-17.41311,493.8115,-127.8818,107.3001,32.21703,0.1173254,0.4731684,-284.8357,53.97932,25.65704,-0.6175622,0.02435668,0.7861449,None
2024-07-08 03:45:45.476,2024-07-08 03:45:45.476,450.0747,False,True,221.5312,571.7445,False,NaN,True,4.09549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.467765,0.546716,0.1890645,11.87748,-17.41611,494.0827,-128.5329,107.8039,32.40039,0.1153808,0.4706069,-284.8369,53.98021,25.65704,-0.6194643,0.02663041,0.784573,None
2024-07-08 03:45:45.518,2024-07-08 03:45:45.518,450.0356,False,True,193.6949,529.8174,False,NaN,True,4.096054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4680654,0.5469136,0.1904598,11.78264,-17.51408,494.7798,-133.3878,100.169,29.62151,0.1008827,0.5094283,-284.8458,53.96676,25.65704,-0.6337386,-0.008421757,0.7735014,None
2024-07-08 03:45:45.643,2024-07-08 03:45:45.643,449.9131,False,True,172.3362,556.0154,False,NaN,True,4.084045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4681728,0.5464248,0.1930425,11.77354,-17.37793,496.0773,-137.1129,104.9396,31.35787,0.08975843,0.4851709,-284.8527,53.97516,25.65704,-0.6440954,0.01309372,0.7648332,None
2024-07-08 03:45:45.686,2024-07-08 03:45:45.686,449.8695,False,True,164.5977,554.2051,False,NaN,True,4.084778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4679903,0.5462261,0.1924954,11.83501,-17.29439,495.805,-138.4626,104.61,31.2379,0.08572798,0.4868471,-284.8551,53.97459,25.65704,-0.6477853,0.01157029,0.761735,None
2024-07-08 03:45:45.732,2024-07-08 03:45:45.732,449.8276,False,True,166.4291,556.1486,False,NaN,True,4.091202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4678133,0.5461194,0.1923799,11.89952,-17.25265,495.7472,-138.1432,104.9639,31.3667,0.08668181,0.4850476,-284.8546,53.97521,25.65704,-0.646908,0.01316358,0.7624545,None
2024-07-08 03:45:45.773,2024-07-08 03:45:45.773,449.7806,False,True,167.1367,553.3647,False,NaN,True,4.108521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.467513,0.5461359,0.1919858,12.0065,-17.25186,495.5474,-138.0198,104.4569,31.1822,0.08705039,0.4876253,-284.8543,53.97432,25.65704,-0.6466016,0.01089909,0.76275,None
2024-07-08 03:45:45.818,2024-07-08 03:45:45.818,449.7384,False,True,176.3431,557.4794,False,NaN,True,4.122681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4672797,0.5462238,0.1920761,12.09434,-17.28601,495.5892,-136.4141,105.2062,31.45494,0.09184536,0.4838153,-284.8514,53.97564,25.65704,-0.6421661,0.0143257,0.7664317,None
2024-07-08 03:45:45.942,2024-07-08 03:45:45.942,449.6104,False,True,176.8331,554.4871,False,NaN,True,4.163315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4665504,0.5463609,0.192725,12.37364,-17.34808,495.9049,-136.3287,104.6613,31.25658,0.09210058,0.486586,-284.8512,53.97467,25.65704,-0.6419537,0.01187303,0.7666515,None
2024-07-08 03:45:45.982,2024-07-08 03:45:45.982,449.5706,False,True,173.4666,555.7067,False,NaN,True,4.169922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4664873,0.5462512,0.1918132,12.38574,-17.29139,495.4503,-136.9158,104.8834,31.33743,0.09034721,0.4854568,-284.8523,53.97507,25.65704,-0.6435638,0.0128504,0.7652846,None
2024-07-08 03:45:46.022,2024-07-08 03:45:46.022,449.5307,False,True,178.4198,560.5905,False,NaN,True,4.176559,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4665433,0.5462885,0.1910216,12.35505,-17.29144,495.0549,-136.0519,105.7727,31.66108,0.09292698,0.4809348,-284.8507,53.97663,25.65704,-0.6411365,0.01689299,0.7672409,None
2024-07-08 03:45:46.192,2024-07-08 03:45:46.192,449.3602,False,True,162.9219,774.3694,False,NaN,True,4.194229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4674007,0.5455792,0.1921271,12.05014,-17.04732,495.6241,-138.7549,144.7018,45.83009,0.08485515,0.2829913,-284.8557,54.0452,25.65704,-0.6371397,0.1873416,0.7476336,None
2024-07-08 03:45:46.236,2024-07-08 03:45:46.236,449.32,False,True,161.6207,768.8633,False,NaN,True,4.183197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4673945,0.5456213,0.1919421,12.05021,-17.0598,495.5311,-138.9818,143.6991,45.46513,0.08417747,0.2880896,-284.8561,54.04343,25.65704,-0.638283,0.1829649,0.7477424,None
2024-07-08 03:45:46.280,2024-07-08 03:45:46.280,449.276,False,True,168.5677,771.9182,False,NaN,True,4.16716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.467268,0.5455149,0.1917498,12.09492,-17.0169,495.4352,-137.7702,144.2554,45.66765,0.08779567,0.285261,-284.8539,54.04442,25.65704,-0.6346778,0.1859874,0.7500618,None
2024-07-08 03:45:46.321,2024-07-08 03:45:46.321,449.2326,False,True,160.8262,775.1479,False,NaN,True,4.147476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4672052,0.5452263,0.1921352,12.12308,-16.91623,495.6308,-139.1204,144.8435,45.88172,0.08376364,0.2822705,-284.8564,54.04545,25.65704,-0.6380672,0.1877393,0.7467424,None
2024-07-08 03:45:46.366,2024-07-08 03:45:46.366,449.1918,False,True,164.1228,777.8825,False,NaN,True,4.129547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4672359,0.5450535,0.1924088,12.11506,-16.85662,495.77,-138.5454,145.3415,46.06297,0.08548061,0.2797384,-284.8553,54.04633,25.65704,-0.6362329,0.1901633,0.7476935,None
2024-07-08 03:45:46.692,2024-07-08 03:45:46.692,448.866,False,True,150.7094,815.2411,False,NaN,True,4.011093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4682357,0.5447353,0.1914819,11.73217,-16.72293,495.3199,-140.8848,152.1445,48.53901,0.0784945,0.2451471,-284.8596,54.05831,25.65704,-0.6387035,0.2172244,0.7381541,None
2024-07-08 03:45:46.737,2024-07-08 03:45:46.737,448.8198,False,True,138.997,815.6902,False,NaN,True,3.990723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4683834,0.5447327,0.1916179,11.67885,-16.72432,495.3891,-142.9275,152.2262,48.5688,0.07239428,0.2447313,-284.8633,54.05846,25.65704,-0.6440743,0.2162815,0.7337511,None
2024-07-08 03:45:46.781,2024-07-08 03:45:46.781,448.7747,False,True,141.3516,816.2667,False,NaN,True,3.998291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4684844,0.5446828,0.1910831,11.63505,-16.69682,495.1235,-142.5169,152.3312,48.60703,0.07362065,0.2441975,-284.8626,54.05864,25.65704,-0.642935,0.2169648,0.734548,None
2024-07-08 03:45:46.823,2024-07-08 03:45:46.823,448.7304,False,True,144.0623,817.8723,False,NaN,True,4.012222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4685001,0.5445631,0.1914084,11.63304,-16.65783,495.2877,-142.0441,152.6236,48.71341,0.07503244,0.2427108,-284.8617,54.05915,25.65704,-0.6415065,0.2184645,0.7353521,None
2024-07-08 03:45:46.866,2024-07-08 03:45:46.866,448.6888,False,True,142.8337,822.0131,False,NaN,True,4.008942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.468369,0.5443654,0.1920386,11.68927,-16.59489,495.6038,-142.2584,153.3776,48.98787,0.07439253,0.2388768,-284.8621,54.06049,25.65704,-0.6416153,0.221428,0.7343701,None
