Timestamp,DateTime,Countdown,ValidLeftGaze,ValidRightGaze,XPixels,YPixels,ValidLeftPupil,LeftPupilDiameter,ValidRightPupil,RightPupilDiameter,LeftGazeOriginInTrackBoxCoordinatesX,LeftGazeOriginInTrackBoxCoordinatesY,LeftGazeOriginInTrackBoxCoordinatesZ,LeftGazeOriginInUserCoordinatesX,LeftGazeOriginInUserCoordinatesY,LeftGazeOriginInUserCoordinatesZ,LeftGazePointInUserCoordinatesX,LeftGazePointInUserCoordinatesY,LeftGazePointInUserCoordinatesZ,LeftGazePointOnDisplayAreaX,LeftGazePointOnDisplayAreaY,LeftGazeRayScreenOriginX,LeftGazeRayScreenOriginY,LeftGazeRayScreenOriginZ,LeftGazeRayScreenDirectionX,LeftGazeRayScreenDirectionY,LeftGazeRayScreenDirectionZ,RightGazeOriginInTrackBoxCoordinatesX,RightGazeOriginInTrackBoxCoordinatesY,RightGazeOriginInTrackBoxCoordinatesZ,RightGazeOriginInUserCoordinatesX,RightGazeOriginInUserCoordinatesY,RightGazeOriginInUserCoordinatesZ,RightGazePointInUserCoordinatesX,RightGazePointInUserCoordinatesY,RightGazePointInUserCoordinatesZ,RightGazePointOnDisplayAreaX,RightGazePointOnDisplayAreaY,RightGazeRayScreenOriginX,RightGazeRayScreenOriginY,RightGazeRayScreenOriginZ,RightGazeRayScreenDirectionX,RightGazeRayScreenDirectionY,RightGazeRayScreenDirectionZ,PanelNameLooked
2024-07-08 03:45:46.913,2024-07-08 03:45:46.913,448.6468,False,True,180.9722,813.5988,False,NaN,True,4.007477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.467952,0.5443183,0.190097,11.82122,-16.54482,494.6307,-135.6067,151.8454,48.43019,0.09425636,0.2466678,-284.8499,54.05779,25.65704,-0.624419,0.2192987,0.7496726,None
2024-07-08 03:45:47.087,2024-07-08 03:45:47.087,448.4639,False,True,201.6153,804.5508,False,NaN,True,4.02887,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4669486,0.5446501,0.1846804,12.12689,-16.57643,491.9116,-132.0064,150.1978,47.83051,0.105008,0.2550455,-284.8433,54.05488,25.65704,-0.6151522,0.214584,0.7586444,None
2024-07-08 03:45:47.133,2024-07-08 03:45:47.133,448.424,False,True,200.0116,805.8749,False,NaN,True,4.035828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4668106,0.5446533,0.1833882,12.16188,-16.55582,491.2648,-132.2861,150.4389,47.91827,0.1041727,0.2538196,-284.8438,54.05531,25.65704,-0.6158165,0.2154331,0.7578645,None
2024-07-08 03:45:47.175,2024-07-08 03:45:47.175,448.3789,False,True,197.9903,801.5984,False,NaN,True,4.051102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4667471,0.5446563,0.1825209,12.17452,-16.54227,490.8309,-132.6387,149.6601,47.6348,0.10312,0.2577793,-284.8444,54.05394,25.65704,-0.6172903,0.2119119,0.7576582,None
2024-07-08 03:45:47.224,2024-07-08 03:45:47.224,448.3366,False,True,195.0973,795.9611,False,NaN,True,4.070114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4667653,0.5446353,0.1814224,12.15421,-16.51608,490.2826,-133.1432,148.6336,47.26113,0.1016132,0.262999,-284.8453,54.05213,25.65704,-0.6193241,0.2072443,0.7572895,None
2024-07-08 03:45:47.265,2024-07-08 03:45:47.265,448.2882,False,True,178.915,795.0627,False,NaN,True,4.105255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4667987,0.5447897,0.1823726,12.15362,-16.5889,490.7556,-135.9655,148.47,47.20165,0.09318488,0.2638308,-284.8506,54.05184,25.65704,-0.6273966,0.2048737,0.7512658,None
2024-07-08 03:45:47.391,2024-07-08 03:45:47.391,448.1587,False,True,175.1533,791.2802,False,NaN,True,4.149063,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4672375,0.5447651,0.1831823,12.00192,-16.59363,491.1644,-136.6216,147.7812,46.95095,0.09122567,0.2673331,-284.8517,54.05062,25.65704,-0.6296145,0.201577,0.7503015,None
2024-07-08 03:45:47.531,2024-07-08 03:45:47.531,448.0631,False,True,181.7972,803.4397,False,NaN,True,4.147324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4667366,0.5449222,0.1827979,12.18172,-16.64489,490.9659,-135.4629,149.9954,47.75683,0.09468602,0.2560743,-284.8496,54.05453,25.65704,-0.6251116,0.2116133,0.7513025,None
2024-07-08 03:45:47.588,2024-07-08 03:45:47.588,447.984,False,True,183.5126,799.395,False,NaN,True,4.124451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4665139,0.5448591,0.1821117,12.25525,-16.60996,490.6218,-135.1637,149.2589,47.48878,0.09557946,0.2598195,-284.8491,54.05323,25.65704,-0.6246992,0.2086851,0.7524636,None
2024-07-08 03:45:47.634,2024-07-08 03:45:47.634,447.9248,False,True,180.2101,795.9662,False,NaN,True,4.113632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4663102,0.5449344,0.1819867,12.32866,-16.6355,490.5565,-135.7397,148.6345,47.26149,0.09385945,0.2629942,-284.8501,54.05213,25.65704,-0.6266764,0.205704,0.7516399,None
2024-07-08 03:45:47.675,2024-07-08 03:45:47.675,447.8773,False,True,182.8997,799.6569,False,NaN,True,4.107788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4661924,0.5449907,0.1817026,12.36845,-16.65134,490.4129,-135.2706,149.3066,47.50612,0.09526026,0.2595769,-284.8493,54.05331,25.65704,-0.6249653,0.2088255,0.7522036,None
2024-07-08 03:45:47.720,2024-07-08 03:45:47.720,447.8369,False,True,178.6082,800.6867,False,NaN,True,4.09549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4661356,0.544956,0.1811493,12.38235,-16.62918,490.1363,-136.019,149.4941,47.5744,0.09302511,0.2586234,-284.8506,54.05364,25.65704,-0.6269629,0.2091619,0.7504458,None
2024-07-08 03:45:47.842,2024-07-08 03:45:47.842,447.7117,False,True,1057.975,681.3423,False,NaN,True,4.088028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4611776,0.5452812,0.1872711,14.29434,-16.85157,493.1407,17.34912,127.7615,39.6644,0.5510284,0.3691275,-284.5686,54.01536,25.65704,0.1030056,0.1486237,0.9835145,None
2024-07-08 03:45:47.886,2024-07-08 03:45:47.886,447.6694,False,True,1046.982,689.3107,False,NaN,True,4.074417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4608446,0.5454553,0.1901612,14.45973,-16.96534,494.5785,15.43184,129.2126,40.19252,0.5453029,0.3617494,-284.5721,54.01792,25.65704,0.0914345,0.1569806,0.9833599,None
2024-07-08 03:45:47.926,2024-07-08 03:45:47.926,447.6266,False,True,1046.85,695.5497,False,NaN,True,4.078171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4607491,0.5456445,0.191426,14.51362,-17.05725,495.2068,15.4089,130.3487,40.60605,0.5452344,0.3559725,-284.5721,54.01992,25.65704,0.09122077,0.1633678,0.9823389,None
2024-07-08 03:45:48.074,2024-07-08 03:45:48.074,447.5861,False,True,1044.387,699.8167,False,NaN,True,4.104767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4607263,0.5458442,0.1966486,14.59849,-17.22168,497.8126,14.97938,131.1257,40.88887,0.5439517,0.3520216,-284.5729,54.02129,25.65704,0.08856749,0.1677645,0.9818406,None
2024-07-08 03:45:48.137,2024-07-08 03:45:48.137,447.4416,False,True,1042.235,704.7068,False,NaN,True,4.10936,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4606637,0.5459092,0.197376,14.63251,-17.25852,498.1744,14.60395,132.0162,41.21296,0.5428306,0.3474936,-284.5736,54.02286,25.65704,0.08626069,0.1727861,0.9811748,None
2024-07-08 03:45:48.186,2024-07-08 03:45:48.186,447.3747,False,True,1043.945,709.697,False,NaN,True,4.125366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4606071,0.5461122,0.1987162,14.67329,-17.35764,498.8406,14.90229,132.9249,41.54373,0.5437214,0.3428732,-284.5731,54.02446,25.65704,0.08796365,0.1778277,0.9801223,None
2024-07-08 03:45:48.229,2024-07-08 03:45:48.229,447.3266,False,True,576.9595,987.2347,False,NaN,True,4.151642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4638102,0.544549,0.1983778,13.47026,-16.76819,498.7253,-66.54356,183.4644,59.93855,0.3004998,0.08589384,-284.7229,54.11348,25.65704,-0.3465816,0.4046528,0.846249,None
2024-07-08 03:45:48.271,2024-07-08 03:45:48.271,447.2834,False,True,534.8958,1015.737,False,NaN,True,4.170349,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4638693,0.5446188,0.1985662,13.45065,-16.79748,498.8192,-73.8798,188.6547,61.82766,0.2785915,0.05950263,-284.7364,54.12262,25.65704,-0.3754702,0.420196,0.8261099,None
2024-07-08 03:45:48.312,2024-07-08 03:45:48.312,447.2412,False,True,538.9058,1012.243,False,NaN,True,4.153076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4639433,0.544589,0.1972283,13.40501,-16.76387,498.1519,-73.18044,188.0184,61.59606,0.2806801,0.06273813,-284.7351,54.1215,25.65704,-0.3729151,0.4182016,0.8282764,None
2024-07-08 03:45:48.444,2024-07-08 03:45:48.444,447.1122,False,True,537.371,1010.603,False,NaN,True,4.133728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4642512,0.5445006,0.1960948,13.27484,-16.71191,497.5899,-73.44811,187.7197,61.48736,0.2798807,0.06425693,-284.7356,54.12097,25.65704,-0.3743173,0.4167884,0.8283563,None
2024-07-08 03:45:48.483,2024-07-08 03:45:48.483,447.0683,False,True,477.802,1006.791,False,NaN,True,4.102066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4647246,0.5446844,0.1961893,13.09923,-16.78227,497.6395,-83.83739,187.0257,61.23476,0.2488552,0.0677857,-284.7547,54.11975,25.65704,-0.4188864,0.4054872,0.8124742,None
2024-07-08 03:45:48.529,2024-07-08 03:45:48.529,447.0284,False,True,465.1123,1006.141,False,NaN,True,4.054062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4645475,0.5448266,0.1968188,13.17363,-16.84593,497.9504,-86.05057,186.9073,61.19165,0.242246,0.06838762,-284.7587,54.11954,25.65704,-0.4279988,0.4031354,0.8088874,None
2024-07-08 03:45:48.571,2024-07-08 03:45:48.571,446.9838,False,True,467.5023,1008.799,False,NaN,True,4.039124,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4644361,0.5448735,0.197588,13.22542,-16.87642,498.333,-85.63375,187.3912,61.36781,0.2434908,0.06592698,-284.758,54.1204,25.65704,-0.4259059,0.4054141,0.8088533,None
2024-07-08 03:45:48.612,2024-07-08 03:45:48.612,446.9402,False,True,470.9695,998.9055,False,NaN,True,3.990021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4643191,0.5448578,0.197577,13.26907,-16.8703,498.3265,-85.02903,185.5896,60.71211,0.2452966,0.0750875,-284.7569,54.11722,25.65704,-0.4249207,0.3987387,0.8126807,None
2024-07-08 03:45:48.834,2024-07-08 03:45:48.834,446.7177,False,True,176.4044,852.6801,False,NaN,True,3.928848,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4653775,0.5458781,0.1930627,12.81464,-17.17395,496.0688,-136.4034,158.9621,51.02043,0.09187729,0.2104814,-284.8513,54.07032,25.65704,-0.6221043,0.2482345,0.7425402,None
2024-07-08 03:45:48.874,2024-07-08 03:45:48.874,446.6782,False,True,181.821,849.3448,False,NaN,True,3.928345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4653054,0.5459087,0.1919297,12.82685,-17.16574,495.5017,-135.4587,158.3547,50.79942,0.09469841,0.2135696,-284.8496,54.06925,25.65704,-0.6198612,0.2464091,0.7450199,None
2024-07-08 03:45:48.912,2024-07-08 03:45:48.912,446.6384,False,True,187.6955,845.3496,False,NaN,True,3.93338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4653282,0.5460411,0.1902131,12.79613,-17.18514,494.6427,-134.4341,157.6272,50.53458,0.09775808,0.2172689,-284.8477,54.06797,25.65704,-0.6174492,0.2441238,0.74777,None
2024-07-08 03:45:48.988,2024-07-08 03:45:48.988,446.5626,False,True,178.2134,819.0984,False,NaN,True,3.933777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4656749,0.5463277,0.1892236,12.65468,-17.27431,494.148,-136.0879,152.8469,48.79468,0.0928195,0.2415755,-284.8508,54.05955,25.65704,-0.6251487,0.2231791,0.7479172,None
2024-07-08 03:45:49.029,2024-07-08 03:45:49.029,446.5239,False,True,187.0191,809.004,False,NaN,True,3.931351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4656879,0.5463998,0.1866389,12.61678,-17.25582,492.8561,-134.5521,151.0087,48.12566,0.09740577,0.2509222,-284.8479,54.05631,25.65704,-0.6219473,0.2164433,0.7525516,None
2024-07-08 03:45:49.070,2024-07-08 03:45:49.070,446.4826,False,True,179.5474,807.6227,False,NaN,True,3.932312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4656494,0.5463762,0.1852535,12.61331,-17.22285,492.164,-135.8552,150.7571,48.03412,0.09351429,0.2522012,-284.8503,54.05587,25.65704,-0.625766,0.2145754,0.7499162,None
2024-07-08 03:45:49.287,2024-07-08 03:45:49.287,446.2676,False,True,486.5004,963.9479,False,NaN,True,3.97908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4638638,0.5455168,0.1860485,13.28376,-16.91869,492.5548,-82.32031,179.2239,58.39517,0.2533856,0.1074556,-284.7519,54.10601,25.65704,-0.4187326,0.3749038,0.8271095,None
2024-07-08 03:45:49.324,2024-07-08 03:45:49.324,446.2255,False,True,479.1178,965.6562,False,NaN,True,3.962097,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4637128,0.5455385,0.1859775,13.33861,-16.92544,492.5175,-83.6079,179.535,58.50838,0.2495405,0.1058739,-284.7542,54.10656,25.65704,-0.4238427,0.3751757,0.8243788,None
2024-07-08 03:45:49.365,2024-07-08 03:45:49.365,446.188,False,True,481.6776,963.2303,False,NaN,True,3.960907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4635491,0.5454814,0.1860314,13.39987,-16.90519,492.5435,-83.16145,179.0932,58.3476,0.2508737,0.1081201,-284.7534,54.10578,25.65704,-0.4223413,0.3736906,0.8258227,None
2024-07-08 03:45:49.439,2024-07-08 03:45:49.439,446.1098,False,True,487.5385,961.5145,False,NaN,True,3.93428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.463566,0.5454401,0.1850857,13.38081,-16.87376,492.0718,-82.13927,178.7808,58.23385,0.2539263,0.1097088,-284.7516,54.10523,25.65704,-0.4183004,0.373198,0.828099,None
2024-07-08 03:45:49.478,2024-07-08 03:45:49.478,446.0725,False,True,484.6443,959.8745,False,NaN,True,3.929581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4636236,0.545482,0.1846603,13.35373,-16.88196,491.8594,-82.64403,178.4821,58.12516,0.2524189,0.1112273,-284.7525,54.1047,25.65704,-0.4206494,0.3715445,0.8276526,None
2024-07-08 03:45:49.515,2024-07-08 03:45:49.515,446.0341,False,True,792.1357,821.8099,False,NaN,True,3.91629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4623344,0.5461856,0.185148,13.83616,-17.14953,492.0809,-29.0152,153.3406,48.97442,0.4125707,0.2390649,-284.6538,54.06042,25.65704,-0.1693662,0.2843217,0.9436505,None
2024-07-08 03:45:49.634,2024-07-08 03:45:49.634,445.9191,False,True,1113.906,690.7367,False,NaN,True,3.961914,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4601014,0.5469739,0.1930852,14.77843,-17.58018,496.0112,27.10399,129.4723,40.287,0.5801594,0.360429,-284.5506,54.01838,25.65704,0.1603485,0.1570509,0.9744863,None
2024-07-08 03:45:49.675,2024-07-08 03:45:49.675,445.8773,False,True,1112.84,694.5257,False,NaN,True,3.976532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4600251,0.5469484,0.1952538,14.83914,-17.60899,497.0938,26.91813,130.1622,40.53816,0.5796044,0.3569206,-284.551,54.01959,25.65704,0.1591759,0.1609261,0.9740461,None
2024-07-08 03:45:49.718,2024-07-08 03:45:49.718,445.8373,False,True,1312.469,683.6366,False,NaN,True,4.001328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590814,0.546881,0.1977956,15.22996,-17.6284,498.3536,61.73479,128.1793,39.81647,0.6835774,0.3670032,-284.4869,54.0161,25.65704,0.3490603,0.1422445,0.9262416,None
2024-07-08 03:45:49.761,2024-07-08 03:45:49.761,445.7929,False,True,1314.91,679.3332,False,NaN,True,4.016647,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4586985,0.5469985,0.1990344,15.39213,-17.6941,498.9664,62.16051,127.3957,39.53122,0.6848488,0.3709878,-284.4862,54.01472,25.65704,0.3513787,0.1379494,0.9260146,None
2024-07-08 03:45:50.135,2024-07-08 03:45:50.135,445.4236,False,True,1255.599,703.0102,False,NaN,True,4.103897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4580365,0.5465327,0.1997216,15.65092,-17.53156,499.308,51.81639,131.7073,41.10049,0.6539581,0.3490646,-284.5052,54.02231,25.65704,0.2972682,0.1639355,0.9406151,None
2024-07-08 03:45:50.176,2024-07-08 03:45:50.176,445.3776,False,True,1266.705,700.522,False,NaN,True,4.121384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4579217,0.5466734,0.1994254,15.68922,-17.57899,499.1569,53.75331,131.2542,40.93558,0.6597423,0.3513685,-284.5016,54.02151,25.65704,0.3075213,0.160953,0.9378298,None
2024-07-08 03:45:50.218,2024-07-08 03:45:50.218,445.3359,False,True,1263.412,704.2291,False,NaN,True,4.133255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4577936,0.5467609,0.1995958,15.73983,-17.61469,499.2393,53.17891,131.9292,41.1813,0.6580269,0.347936,-284.5027,54.02271,25.65704,0.3043521,0.1647398,0.938206,None
2024-07-08 03:45:50.263,2024-07-08 03:45:50.263,445.2937,False,True,1259.573,706.8556,False,NaN,True,4.1521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4576906,0.5467536,0.1994625,15.77631,-17.60958,499.1716,52.5094,132.4075,41.35536,0.6560277,0.3455041,-284.5039,54.02355,25.65704,0.3007075,0.1674962,0.938893,None
2024-07-08 03:45:50.382,2024-07-08 03:45:50.382,445.169,False,True,1119.875,689.1748,False,NaN,True,4.213989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590357,0.546796,0.2008929,15.2944,-17.65125,499.9012,28.14493,129.1879,40.1835,0.583268,0.3618752,-284.5487,54.01788,25.65704,0.1664373,0.1553045,0.973745,None
2024-07-08 03:45:50.423,2024-07-08 03:45:50.423,445.1295,False,True,1125.463,697.8973,False,NaN,True,4.22995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590919,0.5469114,0.2012228,15.27831,-17.70033,500.065,29.11963,130.7762,40.76161,0.5861787,0.3537988,-284.5469,54.02067,25.65704,0.1718438,0.1639836,0.9713799,None
2024-07-08 03:45:50.461,2024-07-08 03:45:50.461,445.0884,False,True,1120.075,695.6829,False,NaN,True,4.229263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.459036,0.5469781,0.1998884,15.27885,-17.7017,499.397,28.17996,130.373,40.61485,0.5833727,0.3558492,-284.5487,54.01996,25.65704,0.1664606,0.1619003,0.972666,None
2024-07-08 03:45:50.535,2024-07-08 03:45:50.535,445.0137,False,True,1127.175,696.7218,False,NaN,True,4.192535,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590696,0.5469696,0.1998142,15.26515,-17.69724,499.3605,29.41824,130.5622,40.68369,0.5870704,0.3548872,-284.5464,54.0203,25.65704,0.173602,0.1627508,0.9712747,None
2024-07-08 03:45:50.577,2024-07-08 03:45:50.577,444.9769,False,True,1130.207,691.0487,False,NaN,True,4.153778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590963,0.5470347,0.1987823,15.23938,-17.70333,498.8445,29.94699,129.5291,40.30772,0.5886495,0.3601401,-284.5454,54.01848,25.65704,0.1768148,0.1569207,0.9716545,None
2024-07-08 03:45:50.619,2024-07-08 03:45:50.619,444.9354,False,True,1127.13,697.8934,False,NaN,True,4.12059,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4591152,0.5470122,0.1984835,15.22773,-17.68965,498.6958,29.41041,130.7755,40.76138,0.5870471,0.3538024,-284.5464,54.02067,25.65704,0.1735118,0.163935,0.9710917,None
