Timestamp,DateTime,Countdown,ValidLeftGaze,ValidRightGaze,XPixels,YPixels,ValidLeftPupil,LeftPupilDiameter,ValidRightPupil,RightPupilDiameter,LeftGazeOriginInTrackBoxCoordinatesX,LeftGazeOriginInTrackBoxCoordinatesY,LeftGazeOriginInTrackBoxCoordinatesZ,LeftGazeOriginInUserCoordinatesX,LeftGazeOriginInUserCoordinatesY,LeftGazeOriginInUserCoordinatesZ,LeftGazePointInUserCoordinatesX,LeftGazePointInUserCoordinatesY,LeftGazePointInUserCoordinatesZ,LeftGazePointOnDisplayAreaX,LeftGazePointOnDisplayAreaY,LeftGazeRayScreenOriginX,LeftGazeRayScreenOriginY,LeftGazeRayScreenOriginZ,LeftGazeRayScreenDirectionX,LeftGazeRayScreenDirectionY,LeftGazeRayScreenDirectionZ,RightGazeOriginInTrackBoxCoordinatesX,RightGazeOriginInTrackBoxCoordinatesY,RightGazeOriginInTrackBoxCoordinatesZ,RightGazeOriginInUserCoordinatesX,RightGazeOriginInUserCoordinatesY,RightGazeOriginInUserCoordinatesZ,RightGazePointInUserCoordinatesX,RightGazePointInUserCoordinatesY,RightGazePointInUserCoordinatesZ,RightGazePointOnDisplayAreaX,RightGazePointOnDisplayAreaY,RightGazeRayScreenOriginX,RightGazeRayScreenOriginY,RightGazeRayScreenOriginZ,RightGazeRayScreenDirectionX,RightGazeRayScreenDirectionY,RightGazeRayScreenDirectionZ,PanelNameLooked
2024-07-08 03:45:50.658,2024-07-08 03:45:50.658,444.8932,False,True,1133.854,691.4807,False,NaN,True,4.067657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4591738,0.5468545,0.1973517,15.18865,-17.6107,498.1333,30.58312,129.6078,40.33632,0.5905491,0.3597401,-284.5443,54.01862,25.65704,0.1804748,0.1572481,0.9709284,None
2024-07-08 03:45:50.738,2024-07-08 03:45:50.738,444.8139,False,True,1018.98,765.7171,False,NaN,True,4.004578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4596512,0.5464715,0.1972426,15.00873,-17.46588,498.0892,10.54819,143.1262,45.25664,0.5307188,0.2910027,-284.5811,54.04243,25.65704,0.0611719,0.2341584,0.9702721,None
2024-07-08 03:45:50.777,2024-07-08 03:45:50.777,444.7733,False,True,894.5198,855.4899,False,NaN,True,3.955475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4606423,0.5460421,0.1987103,14.66004,-17.3313,498.8389,-11.15865,159.4737,51.20666,0.4658957,0.2078797,-284.621,54.07122,25.65704,-0.06619316,0.3189165,0.9454685,None
2024-07-08 03:45:50.815,2024-07-08 03:45:50.815,444.734,False,True,895.8762,856.0001,False,NaN,True,3.937973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4606751,0.5461338,0.1979343,14.63638,-17.35214,498.4505,-10.92209,159.5667,51.24049,0.4666022,0.2074073,-284.6206,54.07138,25.65704,-0.06483321,0.3194113,0.9453957,None
2024-07-08 03:45:50.933,2024-07-08 03:45:50.933,444.6183,False,True,888.1102,837.1806,False,NaN,True,3.866364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4607514,0.5462648,0.1947086,14.56053,-17.34487,496.8384,-12.27654,156.1396,49.99314,0.4625574,0.2248328,-284.6231,54.06535,25.65704,-0.07307264,0.3020061,0.9505013,None
2024-07-08 03:45:50.972,2024-07-08 03:45:50.972,444.5781,False,True,891.5231,838.0623,False,NaN,True,3.844925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4607889,0.5462446,0.1939519,14.53551,-17.32418,496.4612,-11.68131,156.3002,50.05159,0.4643349,0.2240165,-284.622,54.06563,25.65704,-0.06959099,0.3028982,0.9504787,None
2024-07-08 03:45:51.009,2024-07-08 03:45:51.009,444.5401,False,True,896.5356,842.7021,False,NaN,True,3.820343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4609026,0.5462099,0.1935034,14.48665,-17.30352,496.2389,-10.80707,157.1451,50.35912,0.4669456,0.2197202,-284.6204,54.06712,25.65704,-0.06441423,0.3072748,0.9494382,None
2024-07-08 03:45:51.086,2024-07-08 03:45:51.086,444.464,False,True,688.7023,941.6984,False,NaN,True,3.801895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.462332,0.545671,0.1956257,13.98439,-17.13999,497.3211,-47.05478,175.1722,56.9205,0.3586991,0.1280571,-284.687,54.09887,25.65704,-0.2575426,0.3813137,0.8878466,None
2024-07-08 03:45:51.126,2024-07-08 03:45:51.126,444.426,False,True,561.4855,991.1307,False,NaN,True,3.776016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4634168,0.5454115,0.1964894,13.59142,-17.05833,497.7671,-69.24235,184.1738,60.19678,0.2924404,0.08228637,-284.7278,54.11473,25.65704,-0.3582999,0.4055977,0.8408993,None
2024-07-08 03:45:51.164,2024-07-08 03:45:51.164,444.3857,False,True,566.092,992.8007,False,NaN,True,3.751709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.463545,0.545414,0.1955103,13.53024,-17.04256,497.2793,-68.43893,184.478,60.30748,0.2948396,0.08074007,-284.7263,54.11526,25.65704,-0.3544525,0.4074538,0.8416322,None
2024-07-08 03:45:51.280,2024-07-08 03:45:51.280,444.2693,False,True,569.4667,987.1121,False,NaN,True,3.714905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4638672,0.5453585,0.1941489,13.39167,-16.99872,496.6032,-67.85037,183.4421,59.93044,0.2965972,0.08600734,-284.7253,54.11344,25.65704,-0.3525313,0.4036008,0.8442915,None
2024-07-08 03:45:51.317,2024-07-08 03:45:51.317,444.2321,False,True,564.061,989.7599,False,NaN,True,3.703827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.463913,0.5454095,0.1936354,13.36772,-17.00891,496.3465,-68.79317,183.9242,60.10593,0.2937818,0.08355568,-284.727,54.11429,25.65704,-0.3564644,0.4048966,0.8420166,None
2024-07-08 03:45:51.432,2024-07-08 03:45:51.432,444.1167,False,True,559.4847,975.7535,False,NaN,True,3.676636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4637929,0.5455872,0.1917286,13.38664,-17.04225,495.3905,-69.59129,181.3737,59.17759,0.2913983,0.09652448,-284.7285,54.1098,25.65704,-0.3618612,0.393693,0.8450221,None
2024-07-08 03:45:51.472,2024-07-08 03:45:51.472,444.0793,False,True,558.9858,976.8267,False,NaN,True,3.681549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4637227,0.5456753,0.1920092,13.41648,-17.07983,495.5288,-69.6783,181.5691,59.24876,0.2911385,0.09553086,-284.7286,54.11014,25.65704,-0.3621049,0.3944469,0.844566,None
2024-07-08 03:45:51.522,2024-07-08 03:45:51.522,444.0397,False,True,556.8223,980.3522,False,NaN,True,3.685593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4636014,0.5456269,0.193619,13.48346,-17.08947,496.3324,-70.05566,182.2111,59.4824,0.2900116,0.09226643,-284.7293,54.11127,25.65704,-0.3633471,0.3968484,0.8429058,None
2024-07-08 03:45:51.562,2024-07-08 03:45:51.562,443.9901,False,True,560.4021,978.8521,False,NaN,True,3.696304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4635978,0.5455564,0.1938873,13.48849,-17.06783,496.4673,-69.43129,181.9379,59.38295,0.2918761,0.09365553,-284.7282,54.11079,25.65704,-0.360746,0.396171,0.8443405,None
2024-07-08 03:45:51.682,2024-07-08 03:45:51.682,443.8676,False,True,562.374,976.3809,False,NaN,True,3.732681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4631521,0.5455999,0.1915301,13.6221,-17.04336,495.2847,-69.0874,181.4879,59.2192,0.2929031,0.09594362,-284.7275,54.11,25.65704,-0.3595148,0.3945373,0.8456295,None
2024-07-08 03:45:51.723,2024-07-08 03:45:51.723,443.829,False,True,562.9689,979.163,False,NaN,True,3.743332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4631298,0.5457631,0.1907432,13.61953,-17.09038,494.8893,-68.98362,181.9945,59.40357,0.293213,0.09336759,-284.7274,54.11089,25.65704,-0.3586859,0.3967355,0.8449528,None
2024-07-08 03:45:51.764,2024-07-08 03:45:51.764,443.789,False,True,563.7807,976.9935,False,NaN,True,3.742142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4632081,0.5457466,0.1904256,13.5861,-17.07882,494.7317,-68.84204,181.5995,59.25982,0.2936358,0.09537634,-284.7271,54.11019,25.65704,-0.3583121,0.3951885,0.8458359,None
2024-07-08 03:45:51.886,2024-07-08 03:45:51.886,443.6672,False,True,1752.694,537.4563,False,NaN,True,3.796799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.456448,0.5480306,0.1955452,16.17739,-18.0162,497.1833,138.5134,101.56,30.12779,0.9128612,0.5023553,-284.3457,53.96921,25.65704,0.6465529,-0.002072442,0.7628663,None
2024-07-08 03:45:51.922,2024-07-08 03:45:51.922,443.6257,False,True,1748.556,538.0154,False,NaN,True,3.813354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4560748,0.5480407,0.1955344,16.31641,-18.01961,497.1732,137.7916,101.6618,30.16484,0.910706,0.5018376,-284.3471,53.96939,25.65704,0.6445823,-0.001622087,0.7645332,None
2024-07-08 03:45:51.961,2024-07-08 03:45:51.961,443.589,False,True,1743.49,540.0508,False,NaN,True,3.812149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.455906,0.5480801,0.1953069,16.3756,-18.03016,497.0571,136.9081,102.0325,30.29976,0.9080675,0.499953,-284.3487,53.97004,25.65704,0.6421462,4.043401E-05,0.7665822,None
2024-07-08 03:45:52.086,2024-07-08 03:45:52.086,443.4703,False,True,1745.528,546.6161,False,NaN,True,3.864456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4555429,0.54816,0.1981734,16.55851,-18.11175,498.483,137.2637,103.228,30.73489,0.9091294,0.493874,-284.3481,53.97215,25.65704,0.643125,0.005415017,0.7657421,None
2024-07-08 03:45:52.130,2024-07-08 03:45:52.130,443.4268,False,True,1779.601,641.6865,False,NaN,True,3.902481,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4554918,0.547965,0.1984592,16.58244,-18.04399,498.6277,143.2062,120.5403,37.03604,0.9268754,0.4058458,-284.3371,54.00264,25.65704,0.6568567,0.08149499,0.7495985,None
2024-07-08 03:45:52.173,2024-07-08 03:45:52.173,443.3822,False,True,1781.531,649.2618,False,NaN,True,3.944016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.455656,0.5477918,0.2002065,16.55003,-18.01075,499.5047,143.5428,121.9197,37.53816,0.9278808,0.3988317,-284.3365,54.00507,25.65704,0.6574034,0.08743446,0.748449,None
2024-07-08 03:45:52.215,2024-07-08 03:45:52.215,443.3394,False,True,1784.622,646.8768,False,NaN,True,3.965622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4559287,0.547745,0.2018933,16.4756,-18.02372,500.3511,144.082,121.4854,37.3801,0.9294909,0.40104,-284.3355,54.00431,25.65704,0.6589094,0.08539701,0.7473592,None
2024-07-08 03:45:52.266,2024-07-08 03:45:52.266,443.2968,False,True,1787.662,653.7299,False,NaN,True,4.004486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4563659,0.5476957,0.2043539,16.35156,-18.04962,501.586,144.6121,122.7333,37.83427,0.9310738,0.3946946,-284.3345,54.00651,25.65704,0.6599692,0.09068681,0.7457994,None
2024-07-08 03:45:52.326,2024-07-08 03:45:52.326,443.2469,False,True,1789.989,657.9587,False,NaN,True,4.058121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4561201,0.547936,0.2075693,16.49658,-18.19797,503.1855,145.018,123.5034,38.11456,0.9322861,0.3907789,-284.3338,54.00786,25.65704,0.6608031,0.0939118,0.744661,None
2024-07-08 03:45:52.386,2024-07-08 03:45:52.386,443.1862,False,True,1790.373,675.6702,False,NaN,True,4.085037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4559518,0.5480232,0.2089177,16.58224,-18.25519,503.8556,145.085,126.7287,39.28847,0.9324862,0.3743795,-284.3336,54.01355,25.65704,0.6600431,0.1078422,0.7434468,None
2024-07-08 03:45:52.433,2024-07-08 03:45:52.433,443.1268,False,True,1792.714,721.939,False,NaN,True,4.110153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4562046,0.547668,0.2100279,16.50503,-18.14104,504.4181,145.4933,135.1542,42.35508,0.9337054,0.331538,-284.3329,54.02839,25.65704,0.65805,0.1437783,0.7391198,None
2024-07-08 03:45:52.472,2024-07-08 03:45:52.472,443.0786,False,True,1785.371,725.3191,False,NaN,True,4.107544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4561887,0.5475119,0.2082891,16.48265,-18.05085,503.5516,144.2125,135.7697,42.57914,0.9298806,0.3284083,-284.3353,54.02947,25.65704,0.6544764,0.1469496,0.7416645,None
2024-07-08 03:45:52.510,2024-07-08 03:45:52.510,443.0396,False,True,1775.793,722.4201,False,NaN,True,4.130005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4559965,0.5473952,0.207228,16.53791,-17.98773,503.0209,142.5421,135.2418,42.38699,0.9248924,0.3310925,-284.3383,54.02854,25.65704,0.6503302,0.1454204,0.7456028,None
2024-07-08 03:45:52.585,2024-07-08 03:45:52.585,442.964,False,True,1768.246,720.4748,False,NaN,True,4.128586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4556046,0.5473999,0.2053751,16.65509,-17.95625,502.0906,141.2258,134.8876,42.25808,0.9209614,0.3328937,-284.3408,54.02792,25.65704,0.6469756,0.1444653,0.7487005,None
2024-07-08 03:45:52.625,2024-07-08 03:45:52.625,442.9272,False,True,1769.216,724.3367,False,NaN,True,4.108246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4553917,0.5473787,0.2043317,16.7179,-17.92951,501.5671,141.3949,135.5908,42.51404,0.9214665,0.3293178,-284.3405,54.02916,25.65704,0.6471356,0.1474202,0.7479858,None
2024-07-08 03:45:52.667,2024-07-08 03:45:52.667,442.8877,False,True,1771.626,727.3369,False,NaN,True,4.103943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4553352,0.5473555,0.2036399,16.72765,-17.90845,501.2212,141.8154,136.1372,42.71284,0.922722,0.3265399,-284.3397,54.03012,25.65704,0.6480307,0.149576,0.7467819,None
2024-07-08 03:45:52.713,2024-07-08 03:45:52.713,442.8437,False,True,1778.578,716.2227,False,NaN,True,4.101318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.455325,0.5474198,0.2026952,16.71569,-17.91575,500.7485,143.0278,134.1133,41.97621,0.9263427,0.3368308,-284.3375,54.02655,25.65704,0.6520602,0.1403746,0.7450588,None
2024-07-08 03:45:52.755,2024-07-08 03:45:52.755,442.799,False,True,1782.199,716.8907,False,NaN,True,4.078278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4553048,0.5473478,0.2012284,16.69886,-17.86251,500.0167,143.6593,134.2349,42.02045,0.9282287,0.3362122,-284.3363,54.02676,25.65704,0.653667,0.1406331,0.7436005,None
2024-07-08 03:45:52.831,2024-07-08 03:45:52.831,442.7189,False,True,1775.456,711.3895,False,NaN,True,4.075958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4553218,0.5472511,0.1999822,16.67174,-17.80408,499.3958,142.4832,133.2331,41.65588,0.9247164,0.341306,-284.3384,54.025,25.65704,0.65098,0.1368202,0.7466629,None
2024-07-08 03:45:52.872,2024-07-08 03:45:52.872,442.6804,False,True,1684.201,709.2579,False,NaN,True,4.084473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.455875,0.5472612,0.1991439,16.4507,-17.79313,498.9839,126.5678,132.845,41.5146,0.8771882,0.3432797,-284.3677,54.02431,25.65704,0.6060478,0.1416411,0.7827157,None
2024-07-08 03:45:52.911,2024-07-08 03:45:52.911,442.6408,False,True,1669.402,713.4735,False,NaN,True,4.060928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4563096,0.5472286,0.1966455,16.24729,-17.7367,497.7419,123.9867,133.6126,41.79403,0.8694803,0.3393764,-284.3725,54.02567,25.65704,0.5978237,0.1461849,0.7881858,None
2024-07-08 03:45:53.006,2024-07-08 03:45:53.006,442.5596,False,True,1671.168,720.3536,False,NaN,True,4.090363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4570436,0.5471286,0.1987551,16.00709,-17.73715,498.8056,124.2946,134.8655,42.25,0.8703998,0.3330059,-284.3719,54.02787,25.65704,0.5982488,0.1517179,0.7868165,None
2024-07-08 03:45:53.055,2024-07-08 03:45:53.055,442.5073,False,True,1670.489,726.5925,False,NaN,True,4.10228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.457379,0.5469887,0.1991695,15.88824,-17.6923,499.0185,124.1763,136.0016,42.66351,0.8700464,0.3272291,-284.3721,54.02988,25.65704,0.5974106,0.156895,0.7864379,None
2024-07-08 03:45:53.116,2024-07-08 03:45:53.116,442.4565,False,True,1659.329,723.8123,False,NaN,True,4.128769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4575846,0.5469164,0.1999957,15.82436,-17.67992,499.4345,122.2298,135.4953,42.47927,0.8642337,0.3298034,-284.3757,54.02898,25.65704,0.5915424,0.1554791,0.7911409,None
2024-07-08 03:45:53.154,2024-07-08 03:45:53.154,442.3963,False,True,1649.934,725.6574,False,NaN,True,4.138245,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4575976,0.5468846,0.2000722,15.82072,-17.66936,499.4733,120.5913,135.8313,42.60152,0.8593405,0.328095,-284.3787,54.02958,25.65704,0.5861819,0.1577438,0.7946745,None
2024-07-08 03:45:53.229,2024-07-08 03:45:53.229,442.3202,False,True,1654.479,725.4172,False,NaN,True,4.158188,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4573156,0.5469652,0.2005497,15.93397,-17.7079,499.7074,121.3839,135.7876,42.58559,0.8617076,0.3283174,-284.3773,54.0295,25.65704,0.5887396,0.1571843,0.7928926,None
2024-07-08 03:45:53.270,2024-07-08 03:45:53.270,442.2831,False,True,1649.471,721.929,False,NaN,True,4.182831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4570414,0.5470892,0.2013955,16.05024,-17.76924,500.1248,120.5105,135.1524,42.35442,0.8590993,0.3315473,-284.3789,54.02838,25.65704,0.5862173,0.1546847,0.7952496,None
2024-07-08 03:45:53.310,2024-07-08 03:45:53.310,442.2418,False,True,1653.946,721.4554,False,NaN,True,4.195709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4569143,0.5470494,0.2020901,16.10913,-17.76657,500.4708,121.291,135.0661,42.32304,0.8614301,0.3319857,-284.3774,54.02823,25.65704,0.5887458,0.1539494,0.7935225,None
2024-07-08 03:45:53.530,2024-07-08 03:45:53.530,442.0207,False,True,1291.2,676.058,False,NaN,True,4.270828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.459248,0.547231,0.2050716,15.27811,-17.88879,501.9849,58.02541,126.7993,39.31414,0.6725001,0.3740204,-284.4938,54.01367,25.65704,0.3306897,0.135855,0.93391,None
2024-07-08 03:45:53.567,2024-07-08 03:45:53.567,441.9819,False,True,1282.841,673.5618,False,NaN,True,4.283646,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4593664,0.5473487,0.2062971,15.25206,-17.95502,502.5967,56.56747,126.3447,39.14872,0.6681463,0.3763317,-284.4965,54.01287,25.65704,0.3233551,0.1337705,0.9367747,None
2024-07-08 03:45:53.610,2024-07-08 03:45:53.610,441.9442,False,True,1282.612,679.8516,False,NaN,True,4.28923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4594343,0.5475119,0.2066091,15.2311,-18.02213,502.7511,56.52757,127.4901,39.56556,0.668027,0.3705077,-284.4965,54.01488,25.65704,0.3228736,0.1399636,0.9360356,None
2024-07-08 03:45:53.661,2024-07-08 03:45:53.661,441.9015,False,True,1288.982,682.3111,False,NaN,True,4.294662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4594973,0.5474928,0.2068944,15.21164,-18.02009,502.8946,57.63847,127.938,39.7286,0.6713446,0.3682305,-284.4945,54.01567,25.65704,0.3284485,0.1420762,0.9337752,None
2024-07-08 03:45:53.723,2024-07-08 03:45:53.723,441.8509,False,True,1287.489,680.6177,False,NaN,True,4.296204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.459566,0.5474048,0.2072545,15.19119,-17.99335,503.0764,57.3781,127.6296,39.61637,0.670567,0.3697984,-284.495,54.01513,25.65704,0.3271774,0.1404909,0.9344609,None
