Timestamp,DateTime,Countdown,ValidLeftGaze,ValidRightGaze,XPixels,YPixels,ValidLeftPupil,LeftPupilDiameter,ValidRightPupil,RightPupilDiameter,LeftGazeOriginInTrackBoxCoordinatesX,LeftGazeOriginInTrackBoxCoordinatesY,LeftGazeOriginInTrackBoxCoordinatesZ,LeftGazeOriginInUserCoordinatesX,LeftGazeOriginInUserCoordinatesY,LeftGazeOriginInUserCoordinatesZ,LeftGazePointInUserCoordinatesX,LeftGazePointInUserCoordinatesY,LeftGazePointInUserCoordinatesZ,LeftGazePointOnDisplayAreaX,LeftGazePointOnDisplayAreaY,LeftGazeRayScreenOriginX,LeftGazeRayScreenOriginY,LeftGazeRayScreenOriginZ,LeftGazeRayScreenDirectionX,LeftGazeRayScreenDirectionY,LeftGazeRayScreenDirectionZ,RightGazeOriginInTrackBoxCoordinatesX,RightGazeOriginInTrackBoxCoordinatesY,RightGazeOriginInTrackBoxCoordinatesZ,RightGazeOriginInUserCoordinatesX,RightGazeOriginInUserCoordinatesY,RightGazeOriginInUserCoordinatesZ,RightGazePointInUserCoordinatesX,RightGazePointInUserCoordinatesY,RightGazePointInUserCoordinatesZ,RightGazePointOnDisplayAreaX,RightGazePointOnDisplayAreaY,RightGazeRayScreenOriginX,RightGazeRayScreenOriginY,RightGazeRayScreenOriginZ,RightGazeRayScreenDirectionX,RightGazeRayScreenDirectionY,RightGazeRayScreenDirectionZ,PanelNameLooked
2024-07-08 03:45:53.830,2024-07-08 03:45:53.830,441.7256,False,True,1290.035,675.381,False,NaN,True,4.277115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4595555,0.547241,0.2064979,15.18383,-17.91806,502.7006,57.82211,126.676,39.26928,0.671893,0.3746473,-284.4941,54.01345,25.65704,0.3297029,0.1352417,0.9343477,None
2024-07-08 03:45:54.175,2024-07-08 03:45:54.175,441.3732,False,True,1298.998,676.9995,False,NaN,True,4.285065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4604975,0.547482,0.2030649,14.77785,-17.94788,500.9933,59.38543,126.9708,39.37655,0.6765615,0.3731486,-284.4913,54.01397,25.65704,0.3375749,0.1364223,0.9313604,None
2024-07-08 03:45:54.213,2024-07-08 03:45:54.213,441.3367,False,True,1298.298,678.545,False,NaN,True,4.281525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.460511,0.547417,0.2031514,14.77407,-17.92504,501.0375,59.26339,127.2522,39.479,0.6761971,0.3717176,-284.4915,54.01447,25.65704,0.3368731,0.1379611,0.9313878,None
2024-07-08 03:45:54.255,2024-07-08 03:45:54.255,441.2985,False,True,1301.179,680.9776,False,NaN,True,4.293732,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4604702,0.547313,0.2032427,14.7908,-17.88755,501.084,59.76574,127.6952,39.6402,0.6776972,0.3694652,-284.4906,54.01525,25.65704,0.3393003,0.1402008,0.9301715,None
2024-07-08 03:45:54.353,2024-07-08 03:45:54.353,441.2184,False,True,1300.196,683.7927,False,NaN,True,4.297745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4604065,0.5474081,0.2033491,14.81629,-17.92518,501.1353,59.59432,128.2078,39.82679,0.6771852,0.3668586,-284.4909,54.01615,25.65704,0.3383121,0.1429942,0.9301063,None
2024-07-08 03:45:54.430,2024-07-08 03:45:54.430,441.1203,False,True,1252.172,609.038,False,NaN,True,4.180954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4604895,0.5471493,0.2033897,14.78576,-17.82863,501.1599,51.21862,114.595,34.87214,0.6521729,0.4360759,-284.5063,53.99217,25.65704,0.2974288,0.07028197,0.9521536,None
2024-07-08 03:45:54.566,2024-07-08 03:45:54.566,440.9998,False,True,1343.845,696.6475,False,NaN,True,4.20076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4599195,0.5463076,0.2014659,14.97169,-17.47846,500.2038,67.20705,130.5486,40.67876,0.6999192,0.354956,-284.4769,54.02027,25.65704,0.3751908,0.1531128,0.9142147,None
2024-07-08 03:45:54.621,2024-07-08 03:45:54.621,440.9464,False,True,1352.985,796.6581,False,NaN,True,4.340454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4600855,0.5464176,0.2022386,14.92086,-17.53332,500.5902,68.80124,148.7605,47.30735,0.7046799,0.2623536,-284.474,54.05235,25.65704,0.3755274,0.2452628,0.8937702,None
2024-07-08 03:45:54.673,2024-07-08 03:45:54.673,440.8909,False,True,1352,779.405,False,NaN,True,4.314621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4602789,0.5465263,0.2030795,14.8606,-17.58893,501.0109,68.62943,145.6187,46.16386,0.7041668,0.2783287,-284.4743,54.04682,25.65704,0.3762051,0.2297544,0.8975983,None
2024-07-08 03:45:54.905,2024-07-08 03:45:54.905,440.6619,False,True,1352.875,779.4924,False,NaN,True,4.355774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4606397,0.5467361,0.2013097,14.6989,-17.63675,500.1281,68.78191,145.6347,46.16964,0.7046222,0.2782477,-284.474,54.04684,25.65704,0.3769034,0.2297612,0.8973035,None
2024-07-08 03:45:54.959,2024-07-08 03:45:54.959,440.6075,False,True,1349.572,780.4144,False,NaN,True,4.387466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4606226,0.5467764,0.2022388,14.71895,-17.66823,500.5915,68.20596,145.8025,46.23078,0.7029022,0.2773941,-284.4751,54.04714,25.65704,0.3740968,0.2308727,0.8981923,None
2024-07-08 03:45:55.013,2024-07-08 03:45:55.013,440.5525,False,True,1350.311,792.8323,False,NaN,True,4.411407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4605498,0.546937,0.2039037,14.77074,-17.75798,501.4201,68.33489,148.0638,47.05379,0.7032872,0.2658961,-284.4748,54.05112,25.65704,0.3736576,0.2420493,0.8954285,None
2024-07-08 03:45:55.067,2024-07-08 03:45:55.067,440.4996,False,True,1408.411,790.1777,False,NaN,True,4.423706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4600897,0.5468563,0.20428,14.9495,-17.73408,501.604,78.46788,147.5804,46.87788,0.7335474,0.268354,-284.4562,54.05027,25.65704,0.4202602,0.2344686,0.8765876,None
2024-07-08 03:45:55.122,2024-07-08 03:45:55.122,440.446,False,True,1420.268,792.4772,False,NaN,True,4.427063,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4599513,0.5468451,0.2048139,15.00952,-17.73925,501.8693,80.5358,147.9992,47.03028,0.7397228,0.2662248,-284.4524,54.05101,25.65704,0.4291202,0.2353994,0.8720338,None
2024-07-08 03:45:55.175,2024-07-08 03:45:55.175,440.3892,False,True,1420.284,790.5727,False,NaN,True,4.422729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4598036,0.5468733,0.2037697,15.04948,-17.73133,501.3457,80.5386,147.6524,46.90403,0.7397313,0.2679882,-284.4524,54.0504,25.65704,0.4293211,0.2337177,0.8723872,None
2024-07-08 03:45:55.227,2024-07-08 03:45:55.227,440.3367,False,True,1419.618,794.0536,False,NaN,True,4.415665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.459818,0.5469487,0.2037582,15.04384,-17.75948,501.3391,80.42252,148.2862,47.13478,0.7393846,0.2647652,-284.4526,54.05152,25.65704,0.4284733,0.2368496,0.8719592,None
2024-07-08 03:45:55.263,2024-07-08 03:45:55.263,440.286,False,True,1419.422,791.4404,False,NaN,True,4.412018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4598418,0.5470252,0.203118,15.02531,-17.77692,501.0186,80.38839,147.8104,46.96156,0.7392825,0.2671848,-284.4526,54.05068,25.65704,0.4285881,0.2345591,0.8725219,None
2024-07-08 03:45:55.303,2024-07-08 03:45:55.303,440.2488,False,True,1421.447,789.34,False,NaN,True,4.389267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4597556,0.5471182,0.2017054,15.03646,-17.78676,500.3109,80.74136,147.4279,46.82233,0.7403367,0.2691297,-284.452,54.05,25.65704,0.4303275,0.2325194,0.8722116,None
2024-07-08 03:45:55.381,2024-07-08 03:45:55.381,440.1695,False,True,1415.659,790.8253,False,NaN,True,4.383286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4593666,0.5470984,0.2033569,15.20752,-17.80848,501.1316,79.73198,147.6983,46.92076,0.7373223,0.2677544,-284.4539,54.05048,25.65704,0.425771,0.2343698,0.8739507,None
2024-07-08 03:45:55.418,2024-07-08 03:45:55.418,440.1318,False,True,1418.678,789.3243,False,NaN,True,4.361053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4592486,0.5469818,0.2031165,15.24829,-17.76036,501.0117,80.25855,147.425,46.82129,0.7388949,0.2691442,-284.4529,54.05,25.65704,0.4282207,0.232765,0.8731825,None
2024-07-08 03:45:55.460,2024-07-08 03:45:55.460,440.0927,False,True,1423.287,792.8244,False,NaN,True,4.347229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4592075,0.5469415,0.2043812,15.283,-17.76753,501.6434,81.06241,148.0624,47.0533,0.7412955,0.2659033,-284.4514,54.05112,25.65704,0.4313864,0.2354153,0.8709107,None
2024-07-08 03:45:55.710,2024-07-08 03:45:55.710,439.8561,False,True,1256.262,614.6882,False,NaN,True,4.096115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4598429,0.54695,0.2030375,15.02372,-17.74725,500.9794,51.93201,115.6239,35.24662,0.6543034,0.4308443,-284.505,53.99398,25.65704,0.3010826,0.07590898,0.950572,None
2024-07-08 03:45:55.754,2024-07-08 03:45:55.754,439.8017,False,True,1284.448,706.2554,False,NaN,True,4.328613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4599926,0.5472984,0.2051494,14.9988,-17.91584,502.0312,56.84787,132.2982,41.31559,0.6689836,0.3460598,-284.4959,54.02335,25.65704,0.3232056,0.1656202,0.9317232,None
2024-07-08 03:45:55.813,2024-07-08 03:45:55.813,439.7578,False,True,1278.284,703.7708,False,NaN,True,4.338623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4599245,0.547414,0.2053879,15.028,-17.96362,502.148,55.77275,131.8458,41.15096,0.665773,0.3483604,-284.4979,54.02256,25.65704,0.3178193,0.1635281,0.933943,None
2024-07-08 03:45:55.871,2024-07-08 03:45:55.871,439.6999,False,True,1269.693,704.7141,False,NaN,True,4.334244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4597964,0.5476342,0.2020022,15.0254,-17.98574,500.4526,54.27429,132.0176,41.21344,0.6612982,0.3474869,-284.5007,54.02286,25.65704,0.3100253,0.1648943,0.9363195,None
2024-07-08 03:45:55.922,2024-07-08 03:45:55.922,439.6414,False,True,1278.43,701.691,False,NaN,True,4.350998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4597548,0.5475362,0.2004728,15.01806,-17.92152,499.6896,55.79826,131.4671,41.01307,0.6658491,0.3502861,-284.4979,54.02189,25.65704,0.3180539,0.1615015,0.9342157,None
2024-07-08 03:45:55.962,2024-07-08 03:45:55.962,439.5894,False,True,1279.237,702.9772,False,NaN,True,4.369186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4596381,0.5474474,0.200008,15.0549,-17.87989,499.4574,55.93891,131.7013,41.0983,0.6662691,0.3490952,-284.4976,54.0223,25.65704,0.3187046,0.1627093,0.9337842,None
2024-07-08 03:45:56.000,2024-07-08 03:45:56.000,439.5495,False,True,1286.08,701.6705,False,NaN,True,4.396454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4594546,0.547459,0.2007027,15.13414,-17.89659,499.8021,57.13249,131.4633,41.01171,0.6698335,0.3503051,-284.4954,54.02188,25.65704,0.3248981,0.161085,0.9319297,None
2024-07-08 03:45:56.106,2024-07-08 03:45:56.106,439.4653,False,True,1357.24,761.4193,False,NaN,True,4.437485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589415,0.5473144,0.1988567,15.29834,-17.80926,498.8762,69.54327,142.3435,44.97176,0.7068959,0.2949822,-284.4726,54.04105,25.65704,0.3819523,0.2128992,0.8993254,None
2024-07-08 03:45:56.158,2024-07-08 03:45:56.158,439.4069,False,True,1362.313,764.3563,False,NaN,True,4.438995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589982,0.5474763,0.2004025,15.30068,-17.89751,499.6467,70.42808,142.8784,45.16645,0.7095381,0.2922627,-284.471,54.04199,25.65704,0.3858798,0.2151924,0.8971004,None
2024-07-08 03:45:56.210,2024-07-08 03:45:56.210,439.3541,False,True,1355.223,767.3453,False,NaN,True,4.419159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589697,0.5474281,0.2002194,15.30858,-17.87616,499.5556,69.19149,143.4227,45.36455,0.7058452,0.2894951,-284.4732,54.04295,25.65704,0.3798188,0.2184943,0.8988871,None
2024-07-08 03:45:56.267,2024-07-08 03:45:56.267,439.3013,False,True,1361.033,767.1829,False,NaN,True,4.373108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.459052,0.5472014,0.2010755,15.29092,-17.80647,499.9872,70.20476,143.3931,45.3538,0.7088712,0.2896455,-284.4714,54.0429,25.65704,0.3846041,0.2178783,0.8969998,None
2024-07-08 03:45:56.321,2024-07-08 03:45:56.321,439.2451,False,True,1351.988,769.0598,False,NaN,True,4.329773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590307,0.5470046,0.2004476,15.28939,-17.72156,499.676,68.6273,143.7349,45.4782,0.7041605,0.2879076,-284.4743,54.0435,25.65704,0.3770238,0.2203194,0.899618,None
2024-07-08 03:45:56.374,2024-07-08 03:45:56.374,439.1914,False,True,1356.673,766.4989,False,NaN,True,4.289322,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.459043,0.5468321,0.2010697,15.29436,-17.6679,499.989,69.4444,143.2685,45.30848,0.7066006,0.2902788,-284.4728,54.04268,25.65704,0.381083,0.2176013,0.8985685,None
2024-07-08 03:45:56.427,2024-07-08 03:45:56.427,439.1392,False,True,1367.084,773.4163,False,NaN,True,4.242569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.45918,0.5467179,0.201215,15.2452,-17.62769,500.0647,71.26007,144.5282,45.7669,0.7120227,0.2838739,-284.4694,54.0449,25.65704,0.3890226,0.2230582,0.8938157,None
2024-07-08 03:45:56.481,2024-07-08 03:45:56.481,439.0847,False,True,1365.117,776.1218,False,NaN,True,4.212311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4592907,0.5466785,0.2027228,15.22657,-17.63946,500.8196,70.91714,145.0208,45.94625,0.7109986,0.2813688,-284.4701,54.04576,25.65704,0.3871971,0.2256832,0.8939494,None
2024-07-08 03:45:56.748,2024-07-08 03:45:56.748,438.8152,False,True,1362.365,786.1922,False,NaN,True,4.041153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4596756,0.5469581,0.2038693,15.09909,-17.76495,501.3929,70.43716,146.8547,46.61372,0.7095653,0.2720442,-284.4709,54.049,25.65704,0.3841159,0.2350227,0.8928714,None
2024-07-08 03:45:56.827,2024-07-08 03:45:56.827,438.7232,False,True,1440.195,799.2056,False,NaN,True,4.010361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590187,0.5468083,0.2036192,15.34243,-17.70392,501.2625,84.01128,149.2244,47.47623,0.7501017,0.2599948,-284.446,54.05317,25.65704,0.443441,0.2393766,0.863747,None
2024-07-08 03:45:56.870,2024-07-08 03:45:56.870,438.6845,False,True,1440.319,798.0051,False,NaN,True,4.013458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589719,0.5467222,0.2047749,15.37776,-17.6919,501.8403,84.03288,149.0058,47.39666,0.7501662,0.2611063,-284.446,54.05278,25.65704,0.4436661,0.2383122,0.8639258,None
2024-07-08 03:45:56.928,2024-07-08 03:45:56.928,438.6425,False,True,1436.359,807.4222,False,NaN,True,4.000168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4590014,0.5468545,0.204831,15.36747,-17.74269,501.8669,83.34222,150.7206,48.02082,0.7481037,0.2523869,-284.4472,54.05581,25.65704,0.4397845,0.2468914,0.8635011,None
2024-07-08 03:45:57.080,2024-07-08 03:45:57.080,438.4736,False,True,1425.596,801.7379,False,NaN,True,4.035507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4594618,0.5470972,0.2058377,15.20922,-17.85211,502.3717,81.46503,149.6855,47.64405,0.7424978,0.2576501,-284.4507,54.05398,25.65704,0.4322778,0.243006,0.8683801,None
2024-07-08 03:45:57.121,2024-07-08 03:45:57.121,438.4323,False,True,1430.881,812.2489,False,NaN,True,4.056366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4593842,0.5470881,0.2075549,15.26451,-17.87912,503.2287,82.3868,151.5996,48.34073,0.7452505,0.2479177,-284.449,54.05735,25.65704,0.4352058,0.2516224,0.8644547,None
2024-07-08 03:45:57.161,2024-07-08 03:45:57.161,438.3909,False,True,1437.175,810.6117,False,NaN,True,4.070297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4593486,0.5470635,0.2073732,15.2752,-17.86656,503.1378,83.48455,151.3015,48.23221,0.7485287,0.2494336,-284.447,54.05683,25.65704,0.4400791,0.2495699,0.8625806,None
2024-07-08 03:45:57.201,2024-07-08 03:45:57.201,438.3509,False,True,1436.298,811.4171,False,NaN,True,4.077301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4592891,0.5470063,0.2073744,15.29769,-17.845,503.1385,83.33157,151.4481,48.28558,0.748072,0.2486879,-284.4472,54.05709,25.65704,0.4393385,0.2503568,0.86273,None
2024-07-08 03:45:57.399,2024-07-08 03:45:57.399,438.1665,False,True,1414.671,812.5577,False,NaN,True,4.152435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4595316,0.5469942,0.2115938,15.26984,-17.91525,505.2488,79.55959,151.6559,48.36119,0.7368076,0.2476317,-284.4542,54.05745,25.65704,0.4229097,0.253524,0.8699844,None
2024-07-08 03:45:57.449,2024-07-08 03:45:57.449,438.1128,False,True,1413.603,810.0566,False,NaN,True,4.160492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4593725,0.5470775,0.2124602,15.34327,-17.96214,505.6786,79.37331,151.2003,48.19543,0.7362513,0.2499476,-284.4545,54.05665,25.65704,0.422351,0.2514465,0.8708584,None
2024-07-08 03:45:57.573,2024-07-08 03:45:57.573,437.9806,False,True,1419.374,805.4968,False,NaN,True,4.154007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589976,0.5471016,0.2123077,15.48314,-17.96838,505.5978,80.37982,150.37,47.89324,0.739257,0.2541696,-284.4527,54.05519,25.65704,0.4271972,0.2468992,0.869795,None
2024-07-08 03:45:57.614,2024-07-08 03:45:57.614,437.9387,False,True,1417.675,805.7079,False,NaN,True,4.154861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589342,0.5470787,0.2115461,15.49552,-17.9462,505.217,80.0836,150.4085,47.90717,0.7383724,0.2539742,-284.4532,54.05526,25.65704,0.4258723,0.247254,0.8703437,None
2024-07-08 03:45:57.654,2024-07-08 03:45:57.654,437.8978,False,True,1417.781,799.2744,False,NaN,True,4.163101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589448,0.5470837,0.2108321,15.4806,-17.93543,504.8604,80.10203,149.2369,47.48079,0.7384274,0.2599311,-284.4532,54.05319,25.65704,0.426583,0.2416076,0.8715807,None
2024-07-08 03:45:57.853,2024-07-08 03:45:57.853,437.7023,False,True,791.21,326.8447,False,NaN,True,2.594101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4596508,0.5463163,0.2106752,15.21113,-17.64237,504.8004,-29.17666,63.20772,16.16873,0.4120885,0.6973661,-284.6541,53.90166,25.65704,-0.1732821,-0.21884,0.9602513,None
2024-07-08 03:45:57.974,2024-07-08 03:45:57.974,437.5777,False,True,1196.921,761.5103,False,NaN,True,4.249115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4598915,0.5470756,0.2100846,15.11081,-17.91947,504.498,41.58246,142.3601,44.97785,0.6233965,0.2948979,-284.524,54.04108,25.65704,0.2393112,0.2237602,0.9448077,None
2024-07-08 03:45:58.013,2024-07-08 03:45:58.013,437.538,False,True,1197.712,754.4602,False,NaN,True,4.225296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4599805,0.5470343,0.2073728,15.03666,-17.85581,503.1452,41.72031,141.0763,44.51054,0.6238081,0.3014257,-284.5238,54.03881,25.65704,0.240449,0.2169367,0.9461092,None
