Timestamp,DateTime,Countdown,ValidLeftGaze,ValidRightGaze,XPixels,YPixels,ValidLeftPupil,LeftPupilDiameter,ValidRightPupil,RightPupilDiameter,LeftGazeOriginInTrackBoxCoordinatesX,LeftGazeOriginInTrackBoxCoordinatesY,LeftGazeOriginInTrackBoxCoordinatesZ,LeftGazeOriginInUserCoordinatesX,LeftGazeOriginInUserCoordinatesY,LeftGazeOriginInUserCoordinatesZ,LeftGazePointInUserCoordinatesX,LeftGazePointInUserCoordinatesY,LeftGazePointInUserCoordinatesZ,LeftGazePointOnDisplayAreaX,LeftGazePointOnDisplayAreaY,LeftGazeRayScreenOriginX,LeftGazeRayScreenOriginY,LeftGazeRayScreenOriginZ,LeftGazeRayScreenDirectionX,LeftGazeRayScreenDirectionY,LeftGazeRayScreenDirectionZ,RightGazeOriginInTrackBoxCoordinatesX,RightGazeOriginInTrackBoxCoordinatesY,RightGazeOriginInTrackBoxCoordinatesZ,RightGazeOriginInUserCoordinatesX,RightGazeOriginInUserCoordinatesY,RightGazeOriginInUserCoordinatesZ,RightGazePointInUserCoordinatesX,RightGazePointInUserCoordinatesY,RightGazePointInUserCoordinatesZ,RightGazePointOnDisplayAreaX,RightGazePointOnDisplayAreaY,RightGazeRayScreenOriginX,RightGazeRayScreenOriginY,RightGazeRayScreenOriginZ,RightGazeRayScreenDirectionX,RightGazeRayScreenDirectionY,RightGazeRayScreenDirectionZ,PanelNameLooked
2024-07-08 03:45:58.054,2024-07-08 03:45:58.054,437.4985,False,True,1199.776,750.0273,False,NaN,True,4.206314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4600705,0.5471389,0.2074221,15.00339,-17.8962,503.1694,42.08032,140.2691,44.21674,0.6248832,0.3055303,-284.5231,54.0374,25.65704,0.2426396,0.212552,0.9465451,None
2024-07-08 03:45:58.178,2024-07-08 03:45:58.178,437.3742,False,True,1200.448,735.5845,False,NaN,True,4.223862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4601722,0.5471024,0.2073237,14.96354,-17.88073,503.1219,42.19756,137.639,43.25953,0.6252334,0.3189032,-284.5229,54.03276,25.65704,0.2440256,0.1984984,0.9492365,None
2024-07-08 03:45:58.220,2024-07-08 03:45:58.220,437.3335,False,True,1199.738,731.7117,False,NaN,True,4.242676,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4600408,0.5471588,0.2071056,15.00986,-17.89806,503.0107,42.0737,136.9338,43.00282,0.6248634,0.3224891,-284.5231,54.03152,25.65704,0.2435338,0.1947509,0.9501386,None
2024-07-08 03:45:58.261,2024-07-08 03:45:58.261,437.2924,False,True,1204.324,730.2706,False,NaN,True,4.25769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4600485,0.5470996,0.2075053,15.01294,-17.88284,503.2112,42.87348,136.6714,42.9073,0.6272519,0.3238235,-284.5216,54.03106,25.65704,0.2479866,0.1931199,0.9493194,None
2024-07-08 03:45:58.304,2024-07-08 03:45:58.304,437.2506,False,True,1204.066,741.8065,False,NaN,True,4.286331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4602031,0.5471383,0.2076335,14.95647,-17.89978,503.2765,42.82855,138.7721,43.67187,0.6271178,0.3131422,-284.5217,54.03476,25.65704,0.2471682,0.2043688,0.9471754,None
2024-07-08 03:45:58.423,2024-07-08 03:45:58.423,437.1287,False,True,1210.078,730.4789,False,NaN,True,4.310394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4604205,0.5473207,0.2044172,14.82679,-17.91135,501.67,43.87715,136.7093,42.92106,0.6302491,0.3236306,-284.5198,54.03112,25.65704,0.2534293,0.1930403,0.9478972,None
2024-07-08 03:45:58.461,2024-07-08 03:45:58.461,437.089,False,True,1209.225,729.9166,False,NaN,True,4.301025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4603979,0.5474483,0.2033074,14.81888,-17.93954,501.1138,43.72834,136.6069,42.88386,0.6298048,0.3241513,-284.5201,54.03094,25.65704,0.2526464,0.1925392,0.9482081,None
2024-07-08 03:45:58.502,2024-07-08 03:45:58.502,437.0502,False,True,1211.776,731.8792,False,NaN,True,4.298325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4603205,0.5474511,0.2026469,14.8382,-17.92873,500.783,44.17319,136.9643,43.01392,0.6311331,0.3223341,-284.5193,54.03157,25.65704,0.2549828,0.1943255,0.9472178,None
2024-07-08 03:45:58.545,2024-07-08 03:45:58.545,437.0094,False,True,1214.173,731.2599,False,NaN,True,4.298798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4601736,0.5475138,0.2016135,14.87803,-17.93374,500.2644,44.59133,136.8515,42.97288,0.6323819,0.3229075,-284.5185,54.03138,25.65704,0.2572816,0.1936,0.9467445,None
2024-07-08 03:45:58.623,2024-07-08 03:45:58.623,436.9269,False,True,1216.199,728.166,False,NaN,True,4.299149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4598929,0.5474721,0.2011265,14.97611,-17.90923,500.0185,44.94464,136.2881,42.7678,0.633437,0.3257723,-284.5178,54.03038,25.65704,0.2593535,0.190479,0.9468123,None
2024-07-08 03:45:58.664,2024-07-08 03:45:58.664,436.8884,False,True,1213.995,726.0032,False,NaN,True,4.299652,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4595698,0.5475747,0.2003458,15.08549,-17.93361,499.6236,44.56026,135.8943,42.62445,0.6322891,0.3277749,-284.5185,54.02969,25.65704,0.2573818,0.1884768,0.9477506,None
2024-07-08 03:45:58.703,2024-07-08 03:45:58.703,436.8487,False,True,1211.905,726.3363,False,NaN,True,4.31192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.45928,0.547763,0.1997503,15.18504,-17.99331,499.3203,44.19572,135.955,42.64651,0.6312006,0.3274664,-284.5192,54.0298,25.65704,0.2553647,0.1889082,0.9482102,None
2024-07-08 03:45:58.821,2024-07-08 03:45:58.821,436.7309,False,True,1212.677,725.7201,False,NaN,True,4.342682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4589334,0.5479975,0.2002953,15.32311,-18.09082,499.5854,44.33033,135.8427,42.60569,0.6316025,0.3280369,-284.519,54.0296,25.65704,0.2561269,0.1882634,0.9481328,None
2024-07-08 03:45:58.861,2024-07-08 03:45:58.861,436.6912,False,True,1215.315,726.0425,False,NaN,True,4.336746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4588135,0.5480469,0.1996323,15.35783,-18.09729,499.2522,44.79051,135.9015,42.62708,0.6329767,0.3277384,-284.5181,54.0297,25.65704,0.2586223,0.1884538,0.9474174,None
2024-07-08 03:45:58.901,2024-07-08 03:45:58.901,436.6519,False,True,1214.441,734.2283,False,NaN,True,4.345093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4585246,0.5479348,0.2001567,15.47424,-18.06469,499.5123,44.63803,137.3921,43.16961,0.6325214,0.3201589,-284.5184,54.03233,25.65704,0.2573741,0.1964766,0.9461265,None
2024-07-08 03:45:59.023,2024-07-08 03:45:59.023,436.5295,False,True,1168.726,734.1936,False,NaN,True,4.389816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4586038,0.5478889,0.2014536,15.46459,-18.07095,500.1616,36.66492,137.3857,43.16732,0.6087112,0.3201911,-284.5331,54.03231,25.65704,0.213473,0.1986043,0.9565488,None
2024-07-08 03:45:59.065,2024-07-08 03:45:59.065,436.4889,False,True,845.8745,741.9388,False,NaN,True,4.423615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4607879,0.5478891,0.2022803,14.65705,-18.08681,500.5991,-19.64275,138.7962,43.68064,0.4405596,0.3130196,-284.6366,54.0348,25.65704,-0.1184269,0.209556,0.9705985,None
2024-07-08 03:45:59.102,2024-07-08 03:45:59.102,436.4478,False,True,831.6505,740.3179,False,NaN,True,4.442734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4607514,0.5479165,0.2026798,14.6766,-18.10427,500.7979,-22.12352,138.501,43.57323,0.4331513,0.3145205,-284.6412,54.03428,25.65704,-0.1330075,0.2075621,0.9691372,None
2024-07-08 03:45:59.218,2024-07-08 03:45:59.218,436.332,False,True,717.4515,915.2938,False,NaN,True,4.489716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4619752,0.5470623,0.2003966,14.18466,-17.74342,499.6822,-42.04069,170.364,55.17043,0.3736727,0.1525058,-284.6778,54.0904,25.65704,-0.2340065,0.3620533,0.9023072,None
2024-07-08 03:45:59.257,2024-07-08 03:45:59.257,436.2935,False,True,661.4432,939.4802,False,NaN,True,4.47319,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.462642,0.546644,0.1976132,13.89605,-17.53796,498.3045,-51.80896,174.7683,56.77343,0.3445016,0.1301109,-284.6958,54.09816,25.65704,-0.2816769,0.3768786,0.8823949,None
2024-07-08 03:45:59.297,2024-07-08 03:45:59.297,436.2542,False,True,660.6661,944.3965,False,NaN,True,4.443329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4626321,0.5467286,0.1914529,13.81389,-17.46109,495.2262,-51.9445,175.6636,57.09931,0.344097,0.1255587,-284.696,54.09974,25.65704,-0.2818505,0.38077,0.8806671,None
2024-07-08 03:45:59.494,2024-07-08 03:45:59.494,436.07,False,True,541.1666,969.8475,False,NaN,True,4.230469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4621072,0.546284,0.1858862,13.93045,-17.19864,492.446,-72.78611,180.2982,58.78614,0.2818576,0.101993,-284.7343,54.1079,25.65704,-0.3768975,0.386795,0.8416281,None
2024-07-08 03:45:59.548,2024-07-08 03:45:59.548,436.0177,False,True,543.0537,971.964,False,NaN,True,4.17099,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4615665,0.5461381,0.1873139,14.15073,-17.1694,493.1553,-72.45699,180.6836,58.92644,0.2828405,0.1000334,-284.7337,54.10858,25.65704,-0.3751433,0.3886659,0.8415499,None
2024-07-08 03:46:00.024,2024-07-08 03:46:00.024,435.5318,True,True,1422.055,-288.7299,True,4.559265,True,4.727264,0.6107145,0.5432347,0.3665859,-48.40053,-18.96007,580.9721,96.53102,-47.3401,-24.06741,0.7874894,1.259472,-284.423,53.70694,25.65704,0.4055678,-0.6026796,0.6872351,0.4507757,0.5474105,0.3425321,20.99367,-20.40784,570.5153,65.16399,-50.43597,-25.19426,0.693818,1.275213,-284.4807,53.70148,25.65704,0.2842126,-0.6394585,0.7143641,None
2024-07-08 03:46:00.071,2024-07-08 03:46:00.071,435.4887,False,True,1182.719,-204.467,False,NaN,True,4.210678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4495563,0.5466143,0.2077446,18.97755,-17.69917,503.2036,39.10551,-33.54382,-19.046,0.6159995,1.189321,-284.5286,53.73124,25.65704,0.1831581,-0.6122314,0.7691722,None
2024-07-08 03:46:01.607,2024-07-08 03:46:01.607,433.9431,True,False,1243.554,769.861,True,3.76619,False,NaN,0.6091884,0.5396286,0.1963647,-40.77684,-14.85243,496.2885,49.71559,143.8808,45.53126,0.6476845,0.2871658,-284.5091,54.04375,25.65704,0.2824144,0.2289413,0.9315729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,None
2024-07-08 03:46:01.645,2024-07-08 03:46:01.645,433.9046,True,True,1244.966,765.4302,True,3.743301,True,4.049194,0.6091663,0.5396183,0.1926899,-40.61827,-14.79384,494.4589,51.13993,143.0354,45.22361,0.651938,0.2914645,-284.5064,54.04227,25.65704,0.2901727,0.2240343,0.9303808,0.4482464,0.5441542,0.1925545,19.1795,-16.51716,495.6313,48.78373,143.1125,45.25167,0.6449016,0.2910722,-284.5108,54.0424,25.65704,0.2777768,0.2252912,0.9338543,FPV
2024-07-08 03:46:01.685,2024-07-08 03:46:01.685,433.8671,True,False,1266.083,755.4863,True,3.730621,False,NaN,0.6090714,0.5394421,0.1943203,-40.65012,-14.75275,495.2758,53.6448,141.2631,44.57856,0.6594183,0.3004757,-284.5018,54.03915,25.65704,0.3038094,0.2138986,0.9284112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,None
2024-07-08 03:46:01.760,2024-07-08 03:46:01.760,433.7891,True,False,1648.432,585.0095,True,2.83609,False,NaN,0.6088467,0.5388797,0.1929982,-40.51363,-14.52466,494.6302,120.3294,110.2194,33.27954,0.8585585,0.4583246,-284.3792,53.98447,25.65704,0.5923409,0.03872938,0.804756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,None
2024-07-08 03:46:01.801,2024-07-08 03:46:01.801,433.7509,True,False,1452.069,772.3245,True,3.693268,False,NaN,0.6093516,0.539643,0.1912946,-40.62939,-14.78208,493.758,86.08211,144.3294,45.69456,0.7562858,0.2848847,-284.4422,54.04454,25.65704,0.4547321,0.214699,0.8643628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,None
2024-07-08 03:46:01.879,2024-07-08 03:46:01.879,433.673,False,True,1439.489,740.5425,False,NaN,True,4.154633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4492073,0.5444959,0.1948062,18.86493,-16.68246,496.7652,83.88808,138.5419,43.5881,0.7497338,0.3143125,-284.4462,54.03435,25.65704,0.4481204,0.1874224,0.8741058,None
2024-07-08 03:46:02.061,2024-07-08 03:46:02.061,433.4975,True,False,1490.595,824.2435,True,3.811615,False,NaN,0.612106,0.5412229,0.2045331,-42.19824,-15.56987,500.2485,92.80147,153.7838,49.13568,0.7763518,0.2368116,-284.4298,54.0612,25.65704,0.4770366,0.2555535,0.8409094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,None
2024-07-08 03:46:04.262,2024-07-08 03:46:04.262,431.2942,True,False,1597.554,826.0386,True,5.231308,False,NaN,0.6166612,0.5449158,0.4099489,-52.86827,-20.41692,602.314,111.4558,154.1107,49.25462,0.8320591,0.2351494,-284.3955,54.06178,25.65704,0.5460685,0.2449999,0.8011144,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,None
2024-07-08 03:46:21.443,2024-07-08 03:46:21.443,414.1131,False,True,968.9196,1021.349,False,NaN,True,4.002365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4553239,0.5527325,0.2033677,16.72482,-19.92389,501.009,1.817231,189.6765,62.19958,0.5046456,0.05430692,-284.5971,54.12442,25.65704,0.008461935,0.4575813,0.8891275,None
2024-07-08 03:46:21.487,2024-07-08 03:46:21.487,414.0691,False,True,1439.727,652.1563,False,NaN,True,3.986481,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4551018,0.5543888,0.2078182,16.88197,-20.637,503.2032,83.92958,122.4468,37.72997,0.7498577,0.3961516,-284.4461,54.006,25.65704,0.4538012,0.1060927,0.8847649,None
2024-07-08 03:46:21.528,2024-07-08 03:46:21.528,414.0258,False,True,1621.936,432.852,False,NaN,True,3.960541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4546644,0.5553473,0.2063137,17.02112,-20.96704,502.4315,115.7083,82.51163,23.19477,0.8447585,0.5992111,-284.3877,53.93566,25.65704,0.5751805,-0.09310126,0.8127112,None
2024-07-08 03:46:21.568,2024-07-08 03:46:21.568,413.9837,False,True,1606.235,451.7434,False,NaN,True,3.968369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4543001,0.5554912,0.2108965,17.23647,-21.11676,504.7127,112.9699,85.95172,24.44688,0.836581,0.5817191,-284.3927,53.94172,25.65704,0.5667466,-0.07739957,0.8202485,None
2024-07-08 03:46:21.737,2024-07-08 03:46:21.737,413.8173,False,True,1572.143,370.3098,False,NaN,True,3.981247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4520715,0.5571741,0.2110934,18.08268,-21.75641,504.7545,107.0239,71.12271,19.04955,0.8188243,0.6571205,-284.4037,53.9156,25.65704,0.541416,-0.1500864,0.8272502,None
2024-07-08 03:46:21.780,2024-07-08 03:46:21.780,413.7742,False,True,1569.476,363.7469,False,NaN,True,3.997665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4513903,0.5572297,0.2105788,18.33117,-21.76597,504.4875,106.5589,69.9276,18.61455,0.8174356,0.6631973,-284.4045,53.91349,25.65704,0.5392733,-0.155952,0.8275647,None
2024-07-08 03:46:21.823,2024-07-08 03:46:21.823,413.7319,False,True,1574.936,366.7989,False,NaN,True,4.005569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4508193,0.5572662,0.2097936,18.53276,-21.76249,504.087,107.511,70.48336,18.81684,0.8202791,0.6603714,-284.4028,53.91447,25.65704,0.5429059,-0.1529146,0.8257545,None
2024-07-08 03:46:21.868,2024-07-08 03:46:21.868,413.6888,False,True,1574.103,372.7751,False,NaN,True,4.036194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4500936,0.5570802,0.2096059,18.80372,-21.68775,503.9862,107.3657,71.57163,19.21295,0.8198451,0.6548379,-284.403,53.91639,25.65704,0.5428208,-0.1478172,0.826738,None
2024-07-08 03:46:21.993,2024-07-08 03:46:21.993,413.5607,False,True,1565.328,369.7477,False,NaN,True,4.126877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.44887,0.5567915,0.2082523,19.2405,-21.54903,503.2977,105.8353,71.02036,19.01224,0.8152748,0.657641,-284.4059,53.91542,25.65704,0.5370892,-0.1510652,0.8298882,None
2024-07-08 03:46:22.042,2024-07-08 03:46:22.042,413.519,False,True,1565.101,370.6578,False,NaN,True,4.157364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4477367,0.5572572,0.2078157,19.65936,-21.71458,503.0558,105.7958,71.1861,19.0726,0.8151567,0.6567983,-284.4059,53.91571,25.65704,0.5370104,-0.1502894,0.83008,None
2024-07-08 03:46:22.090,2024-07-08 03:46:22.090,413.4703,False,True,1576.979,364.8658,False,NaN,True,4.193542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4467,0.5578898,0.2067612,20.029,-21.92949,502.5037,107.8675,70.13137,18.68874,0.8213435,0.6621613,-284.4021,53.91385,25.65704,0.544041,-0.1544291,0.8247248,None
2024-07-08 03:46:22.221,2024-07-08 03:46:22.221,413.3344,False,True,976.8426,996.5682,False,NaN,True,4.225494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4504307,0.554882,0.2060196,18.61125,-20.78337,502.2355,3.199073,185.164,60.55716,0.5087722,0.07725167,-284.5946,54.11647,25.65704,0.0161735,0.4386123,0.8985309,None
2024-07-08 03:46:22.265,2024-07-08 03:46:22.265,413.2911,False,True,954.2573,1011.143,False,NaN,True,4.22583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4511196,0.5550392,0.2066791,18.36371,-20.85658,502.5719,-0.7399735,187.818,61.52317,0.497009,0.06375688,-284.6018,54.12115,25.65704,-0.005482526,0.4498703,0.8930771,None
2024-07-08 03:46:22.385,2024-07-08 03:46:22.385,413.1668,False,True,959.8939,1047.465,False,NaN,True,4.211823,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4519689,0.554261,0.2060202,18.03223,-20.55039,502.2666,0.2430666,194.4322,63.93052,0.4999447,0.03012533,-284.6,54.1328,25.65704,-0.000110809,0.4768932,0.8789612,None
2024-07-08 03:46:22.425,2024-07-08 03:46:22.425,413.1276,False,True,962.1359,1050.036,False,NaN,True,4.207703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4521684,0.554507,0.2043716,17.9275,-20.60933,501.4424,0.6340963,194.9006,64.10101,0.5011125,0.02774397,-284.5993,54.13362,25.65704,0.00200587,0.4787542,0.8779467,None
2024-07-08 03:46:22.464,2024-07-08 03:46:22.464,413.088,False,True,961.1927,1055.059,False,NaN,True,4.211151,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4525417,0.5550439,0.2030463,17.76334,-20.78387,500.7773,0.469609,195.8151,64.43385,0.5006212,0.02309391,-284.5996,54.13523,25.65704,0.001117863,0.4823771,0.875963,None
2024-07-08 03:46:22.583,2024-07-08 03:46:22.583,412.9684,False,True,270.263,1009.273,False,NaN,True,4.214111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4578169,0.5553412,0.199425,15.72453,-20.82284,499.0308,-120.0338,187.4775,61.39925,0.140762,0.0654883,-284.8213,54.12055,25.65704,-0.5503474,0.3744282,0.7462716,None
2024-07-08 03:46:22.620,2024-07-08 03:46:22.620,412.9287,False,True,267.7336,1005.723,False,NaN,True,4.194656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4577377,0.5552544,0.1983125,15.73665,-20.76717,498.4757,-120.4749,186.8311,61.16389,0.1394446,0.06877527,-284.8221,54.11941,25.65704,-0.5523258,0.3715751,0.746236,None
2024-07-08 03:46:22.660,2024-07-08 03:46:22.660,412.8914,False,True,273.756,997.3279,False,NaN,True,4.15918,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4575271,0.5548697,0.1942077,15.75059,-20.53849,496.4296,-119.4246,185.3024,60.60756,0.1425813,0.07654821,-284.8201,54.11671,25.65704,-0.5503385,0.3667581,0.7500774,None
2024-07-08 03:46:22.759,2024-07-08 03:46:22.759,412.8113,False,True,277.6064,998.1107,False,NaN,True,4.162247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.4570047,0.5550076,0.1884521,15.85277,-20.47038,493.5474,-118.753,185.4449,60.6594,0.1445867,0.07582339,-284.8189,54.11697,25.65704,-0.548052,0.3679267,0.7511783,None
